UniqueCount	AmbigCount
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
7	0
0	0
7	0
0	0
0	0
60	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
243	1201
0	15
0	0
2	0
4	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
0	0
0	0
0	11
1	84
0	48
5	84
10	0
5	0
3	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	38
13	245
11	50
14	49
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
9	6
1	0
8	0
0	2
6	2
0	0
2	54
0	54
11	145
62	230
1	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
14	59
3	8
42	139
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	37
258	1120
0	3
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
2	0
12	0
0	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
1	0
7	3
0	3
35	2
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	2
0	4
0	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
4	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
13	1
26	1
0	0
6	0
0	0
3	0
2	0
0	0
0	0
7	0
0	5
0	5
0	0
0	5
1	0
0	0
31	84
9	5
0	0
0	1
0	0
0	0
0	0
85	52
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
10	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
16	0
3	0
0	0
0	4
0	4
3	0
0	0
3	0
2	4
0	0
0	0
0	4
0	0
0	0
5	0
0	0
0	0
6	0
0	0
1	0
0	1
2	0
14	1
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
0	2
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
22	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
25	0
5	0
6	0
8	0
0	0
0	0
0	0
2	1
4	1
0	0
1	0
1	0
4	0
0	0
2	0
0	0
3	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	2
3	2
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	5
2	0
0	0
0	0
11	0
0	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
7	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
3	1
0	1
1	0
1	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
72	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	7
0	0
0	0
6	2
0	0
0	0
1	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
3	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
585	36
0	0
142	3714
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
15	0
9	7
3	182
1	0
8	0
0	0
1	0
0	3
0	6
3	0
1	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
7	0
0	0
0	0
4	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
1	0
0	0
0	0
2	0
1	1
1	1
5	0
0	0
7	0
6	0
0	0
0	0
6	0
0	0
0	0
16	0
1	0
1	0
3	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
1	0
6	41
5	41
0	21
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	30
0	4
0	32
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
15	2
0	0
0	0
1	0
2	0
0	0
1	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1
1	0
2	0
0	0
1	1
0	1
0	4
22	0
0	0
0	0
0	0
2	0
0	9
0	29
0	12
0	21
0	12
0	0
0	0
0	0
0	0
1	1
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
2	193
0	161
0	3
0	0
0	208
5	72
0	0
10	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
2	0
14	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	1
3	0
5	0
0	0
3	0
0	0
0	0
18	0
0	0
2	0
0	0
25	0
10	0
0	0
0	0
5	0
1	0
0	268
4	133
17	353
0	0
0	0
0	0
5	0
9	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
8	1
0	0
3	0
0	0
0	0
6	0
2	1
1	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
5	1
0	0
0	0
1	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
16	0
0	0
0	0
2	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
0	0
1	2
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	24
0	13
0	8
4	20
6	13
0	20
0	0
0	0
0	0
0	11
0	0
0	0
0	0
3	0
1	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	9
23	9
6	0
0	0
0	0
1	0
7	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
2	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	2
6	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
2	0
5	0
0	0
0	0
0	0
4	0
4	0
0	0
20	0
1	0
1	0
0	0
2	0
4	0
3	0
1	0
0	0
0	0
171	816
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
7	0
4	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2
0	5
8	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	12
0	12
0	12
7	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
1	0
0	0
0	41
0	164
0	186
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
3	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	3
0	0
3	0
10	2
0	2
0	0
0	0
1	0
2	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
14	0
3	0
2	0
4	0
2	1
0	0
2	0
0	0
0	0
2	0
2	1
1	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
1	188
0	0
1	239
24	238
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6151	687
0	0
0	0
0	0
0	0
0	0
0	2
5	2
1	0
1	0
0	1
3	1
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
171	16
6	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	3
0	0
9	2
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
91	18
0	0
0	0
1	0
0	0
0	0
0	21
4	0
0	0
0	0
0	0
4	23
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
1	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	4
10	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
7	0
0	0
8	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	8
4	8
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	2
1	2
21	23
2	13
3	21
0	0
15	37
0	2
1	0
0	0
1	0
0	0
4	0
3	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
0	20
0	8
0	25
0	5
3	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	337
0	402
0	337
13	572
0	0
0	0
0	0
3	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
10	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	55
26	256
0	0
0	0
0	0
0	0
0	0
7	0
20	0
4	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
2	0
0	0
1	0
0	0
0	622
33	622
55	615
0	590
0	240
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
9	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	3
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	2
3	2
5	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
70	12
1	0
0	0
0	0
7	0
0	0
0	0
2	1
0	1
0	32
1	26
0	0
6	35
3	0
0	0
0	0
0	15
0	54
43	62
0	15
0	0
0	0
7	0
4	0
5	0
0	3
0	3
6	3
0	0
2	5
0	5
2	0
0	0
4	0
10	0
4	0
0	0
2	0
2	0
0	0
0	0
22	1
0	0
0	0
9361	6173
2	6173
8	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
11	0
0	0
5	0
0	0
0	0
12	0
5	0
0	0
30	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	3
0	3
0	0
0	0
0	0
3	0
4	4
0	4
0	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
4	0
1	0
0	0
1	0
0	0
9	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
3	1
0	0
1	0
0	0
21	1
5	1
1	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
128	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
75	0
0	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
8	1
0	0
0	0
0	0
30	16
0	16
0	0
3	101
6	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
3	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
6	0
4	0
7	0
0	0
0	0
0	0
5	0
0	0
23	0
3	0
1	0
2	0
0	0
0	0
0	1
0	1
8	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	9
5	9
1	0
1	0
2	0
4	0
3	0
0	0
3	0
5	0
0	0
6	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
0	0
13	0
1	0
269	0
5	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
7	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
8	0
0	3
0	3
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
1	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
11006	3685
99	3685
4	0
2	0
0	0
2	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
49	8
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
0	0
6	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
0	5
0	5
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
26	0
2	0
0	0
0	0
0	0
0	0
0	0
13	62
0	1
1	1
0	0
2	0
0	0
18	0
1	1
1	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
4	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
2	0
1	0
5	6
0	0
0	0
0	0
0	2
5	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
13	0
1	0
0	0
343	1
70	5
0	0
0	0
0	0
14	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
18	2
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	2
1	2
1	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
0	0
3	1
0	1
0	0
0	0
4	0
2	0
1	0
1	0
0	0
0	0
4	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
0	0
0	0
3	1
0	1
0	1
0	1
4	0
5	0
0	3
5	3
0	0
0	0
4	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
1	0
2	0
10	1
0	1
0	0
4	0
1	0
12	0
0	28
7	28
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
10	1
0	0
0	0
8	0
0	0
0	0
7	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
15	11
0	11
5	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
19	7
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2
0	0
2	0
0	0
0	10
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	5
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	46
26	46
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
99	677
139	677
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
6	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
7	0
24	10
20	1
0	0
0	0
2	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
15	0
0	0
0	0
0	0
0	0
0	0
41	2
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	10
0	0
14	10
0	10
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
235	877
1	514
222	875
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
87	79
7	2
4	0
1	0
0	1
1	1
0	0
0	0
45	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
9	15
37	138
0	153
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
7	3
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	28
0	6
2	27
0	28
0	0
4	22
0	12
0	13
0	6
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	58
70	58
5	0
681	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
74	0
24	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	109
0	0
0	0
1	4
0	0
0	4
0	0
0	0
13	0
0	0
0	0
