UniqueCount	AmbigCount
0	0
0	0
1	4
4	4
2	0
8	0
7	0
1	1
3	1
4	0
0	0
2	3
2	0
0	2
0	2
0	0
1	0
0	0
0	0
2	0
0	0
5	0
17	4
17	4
1	0
3	0
0	0
0	0
11	77
1	2
6	72
5	80
1	2
0	13
0	37
0	0
0	13
0	39
1	6
0	0
0	0
0	0
0	0
8	0
206	5
4	0
6	2
4	0
3	41
34	41
3	0
3	0
6	2
161	0
6	4
1	0
0	0
10	0
0	0
0	0
4	0
0	0
42	12
1	0
5	0
13	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
5	8
11	8
6	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
2	5
0	5
1	0
6	0
0	1
19	1
0	1
44	0
4	0
5	1
15	1
0	0
7	0
6	0
0	0
25	0
0	0
28	0
1	0
3	0
0	0
5	0
0	0
0	0
0	0
8	0
5	0
1	0
0	0
0	0
3	0
4	0
5	0
27	3
11	2
5	0
0	0
0	7
1	0
3	7
0	0
0	0
0	0
1	1
6	0
0	2
1	1
7	0
0	0
1	0
3	0
0	0
0	9
8	9
0	0
0	0
11	0
0	0
0	0
0	0
0	26
1	26
0	0
6	0
2	0
1	0
0	0
2	9
0	9
7	0
16	0
0	0
1	0
4	0
0	0
0	0
3	0
12	1
1	1
0	111
64	111
2	0
2	0
4	1
0	1
4	17
14	1
32	20
3	1
3	0
10	1
1	11
2	8
28	11
0	0
0	0
14	0
4	0
0	1
6	4
0	0
0	0
3	1
5	0
20	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
11	0
1	0
0	3
0	8
92	45
10	44
5	24
0	24
12	0
0	0
32	0
2	0
19	0
0	0
3	0
0	0
2	0
0	2
0	1
0	1
0	1
6	0
0	0
1	0
0	0
0	0
0	0
0	0
161	0
6	5
0	0
0	0
0	0
0	0
23	1
27	0
16	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
5	2
3	148
0	131
7	124
0	150
0	66
5	21
53	85
0	66
0	0
8	0
6	5
0	5
0	0
8	0
0	0
2	0
4	1
1	0
1	0
13	0
2	7
3	7
3	0
1	1
0	0
0	0
5	0
11	0
0	0
2	0
0	0
0	0
0	83
2	83
0	0
0	0
8	0
5	0
20	0
1	1
0	0
0	1
2	4
0	4
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
5	3
0	3
0	3
0	0
0	3
0	0
1	3
5	0
5	0
3	0
2	0
0	0
4	0
0	0
1	0
0	129
0	129
0	193
1	130
0	130
8	186
0	50
0	15
9	1
0	193
0	62
0	27
0	0
0	19
2	21
0	7
0	3
0	36
0	10
0	36
0	10
0	3
1	24
0	0
2	0
2	0
2	0
0	0
10	1
3	1
387	0
22	2
0	0
11	0
9	1
0	1
0	0
0	0
0	0
24	0
42	0
1	6
7	5
15	13
2	13
4	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	42
1	23
4	5
0	38
3	42
0	23
0	2
3	0
5	0
2	0
0	0
0	0
0	0
0	2
1	2
0	0
11	0
0	0
4	1
3	1
10	0
8	0
7	0
1	0
2	0
0	0
9	0
4	0
0	2
0	2
0	0
5	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	4
1	212
0	144
0	117
1	212
0	138
14	323
6	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
9	0
0	0
0	0
24	4
0	2
0	25
0	25
6	1
12	0
0	0
10	0
0	0
0	0
21	0
4	0
8	1
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
1	8
5	0
0	0
0	0
2	0
1	0
0	127
18	113
33	23
0	73
30	0
49	2
19	1
2	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
3	0
4	0
2	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	8
0	9
0	0
3	2
0	17
0	2
0	0
0	17
0	0
0	6
1	2
2	0
1	0
1	0
66	1
1	1
0	0
1	0
0	0
0	0
0	0
15	0
15	2
105	1
5	3
0	0
0	0
0	0
0	0
1	3
0	3
0	3
17	23
11	23
0	0
0	0
0	15
2	0
0	15
2	7
0	0
0	1
1	9
0	7
0	2
0	1
2	0
5	0
9	0
0	0
119	1
0	0
0	0
1	1
2	0
78	6
10	0
198	6
1	0
7	0
0	0
0	0
0	0
0	14
0	0
0	0
13	31
4	0
10	11
0	0
0	6
17	0
0	0
7	0
0	3
0	3
6	4
0	5
2	0
7	0
0	0
6	0
0	0
23	0
6	0
25	25
16	25
0	0
5	0
0	8
0	8
18	0
8	0
1	0
0	0
9	5
0	5
0	7
2	7
1	0
0	0
0	0
0	0
0	0
0	0
3	4
2	2
1	2
0	0
1	4
37	0
11	1
0	1
0	1
1	1
1	1
0	0
2	9
9	0
0	11
0	4
1	0
0	0
11	0
23	0
0	0
0	0
1	0
0	0
0	0
1	0
8	0
2	0
1	7
7	7
0	4
3	4
0	0
0	0
7	3
2	3
0	0
0	0
10	0
0	0
0	5
0	5
0	0
5	0
9	0
2	0
6	2
3	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	1
0	1
8	5
1	9
0	1
3	4
0	2
4	0
0	0
61	0
2	0
4	1
0	0
1	0
4	0
0	0
1	11
0	11
5	11
0	3
2	3
4	0
20	1
0	0
1	0
9	1
3	0
1	0
0	0
4	8
4	8
4	0
6	0
17	88
8	88
7	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	2
3	4
1	2
0	22
0	20
6	0
0	0
7	0
10	0
5	1
0	0
0	0
0	8
0	9
0	0
0	9
0	8
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
29	1261
29	1114
108	1190
19	654
7	0
6	0
14	19
3	3
0	18
10	18
11	3
11	6
17	19
36	0
32	30
11	0
1	0
0	0
1	0
0	0
0	42
2	41
0	42
5	18
15	41
2	42
0	42
3	0
1	0
5	0
4	0
8	0
0	0
0	0
2	0
5	0
17	0
16	0
11	3
0	0
6	4
0	3
1	0
3	0
0	0
0	0
1	0
0	23
0	23
5	0
7	1
5	0
5	2
0	0
0	0
17	1
0	1
0	1
0	2
0	4
0	4
0	0
2	0
0	0
12	0
1	1
3	1
0	0
1	0
0	0
20	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
3	0
23	0
0	856
9	749
0	408
0	749
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
1	5
1	5
11	46
5	46
15	0
0	0
0	5
34	5
7	655
2	303
43	655
3	156
121	0
3	0
3	804
1169	806
0	9
0	0
0	0
5	1
0	5
0	9
7	0
6	0
1	0
1	8
1	8
4	1
0	2
6	2
28	4
0	0
0	0
4	0
0	0
0	26
0	30
1	32
0	30
0	30
0	0
0	0
0	0
3	0
0	26
1	25
0	26
11	25
0	0
0	0
26	6
0	0
0	0
0	0
1	0
0	0
3	0
12	0
0	0
0	0
0	0
0	1
7	2
0	1
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	26
0	26
0	21
1	27
5	0
11	0
1	0
8	5
2	23
0	28
4	28
4	8
0	0
8	8
1	0
4	0
37	4
0	1
1	4
0	4
6	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
7	306
52	306
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
28	3
63	6
3	0
7	3
5	0
3	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	1
0	0
2	0
1	0
13	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
10	4
5	4
1	0
0	0
10	0
0	8
0	8
8	0
1	0
0	0
0	1
4	1
1	0
0	0
16	4
0	0
8	0
0	0
1	0
4	0
11	0
2653	31
17	1
0	1
5	0
8	2
6	2
0	2
18	0
19	0
54	2
45	0
0	0
0	0
3	1
0	0
0	0
19	2
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
27	1
4	3
3	0
0	0
0	1
4	65
13	2
1	2
0	0
6	0
1	0
0	0
2	5
0	0
0	12
0	0
0	7
0	12
1	1
0	15
16	16
13	2
0	8
0	0
4	0
24	0
720	0
1	0
2	3
0	3
4	0
0	2
26	1
3	1
2	0
2	0
0	0
0	0
0	0
10	0
0	0
27	0
14	74
11	0
0	74
4	70
1	123
0	80
0	133
0	92
6	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
15	0
0	0
0	0
0	0
0	0
4	19
0	19
0	0
0	0
1	0
0	20
2	20
3	0
2	0
0	0
12	0
0	0
2	0
1	56
0	47
0	14
0	32
3	45
0	0
0	1
1	0
0	0
4	1
17	3
0	0
5	2
0	4
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	4
2	4
17	5
0	0
14	0
3	0
0	0
0	0
0	0
36	41
2	21
0	30
0	41
1	30
8	30
5	2
2	2
0	0
0	1
3	1
0	1
0	1
2	1
5	0
8	0
6	0
13	0
0	31
0	29
7	31
0	32
4	198
2	8
0	219
0	8
0	0
0	8
0	8
0	2
3	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	60
0	57
0	0
0	0
6	50
0	36
0	65
0	5
0	4
0	59
0	59
13	0
4	0
2	1
5	1
9	0
8	0
1	1
0	0
0	0
9	0
45	0
22	1
0	23
1	42
0	42
5	0
0	0
0	0
5	0
0	1
0	9
0	4
0	98
1	2
0	8
2	9
0	5
5	4
0	0
0	98
0	23
1	4
0	1
3	4
3	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
5	81
153	80
10	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
10	0
0	0
12	585
20	585
1	0
0	0
13	0
1	0
0	0
3	0
0	0
0	0
0	0
36	1
45	8
6	7
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
3	7
0	1
0	7
174	2
0	0
4	0
70	0
44	0
0	0
1763	670
4	669
3	0
1	0
11	5
40	2
13	5
14	0
38	0
1	0
0	0
20	0
0	0
0	340
27	149
0	86
178	334
2	149
0	8
0	11
0	0
0	140
0	44
0	0
0	44
0	44
4	0
2	0
6	7
2	5
3	2
93	0
7	0
0	0
0	0
7	0
0	0
6	2
7	2
0	0
0	0
7	1
2	0
0	0
0	0
1	0
0	0
3	0
0	0
1	1
0	0
0	0
0	6
0	9
0	9
0	0
0	0
43	1
181	39
33	31
28	0
30	0
12	0
0	0
7	0
0	0
54	0
3	0
0	29
21	29
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	1
4	5
0	5
113	19
0	16
0	18
4	0
0	0
0	0
0	0
0	0
0	1
7	1
0	7
0	25
0	18
5	7
0	12
0	19
7	21
4	6
0	12
1	21
0	17
0	0
0	10
0	0
0	23
1	0
0	3
0	3
0	0
19	7
6	0
2	1
118	0
0	0
0	27
0	4
0	0
0	27
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
8	0
54	0
3	0
0	0
0	0
0	0
0	0
16	0
15	1
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
6	17
91	0
33	17
0	0
0	0
7	4
8	4
0	5
2	5
0	0
0	0
8	0
9	0
0	6
2	6
0	0
6	0
3	0
2	0
1	1
127	83
0	79
0	83
425	1
11	0
2	1
0	0
0	6
0	0
5	6
0	0
4	0
2	0
7	0
0	0
0	2
0	2
0	5
0	8
2	0
1	0
2	0
0	0
0	0
19	0
3	0
2	4
0	1
0	5
4	4
61	8
1	4
0	0
7	1
10	1
13	44
0	77
2	83
0	6
25	2
0	0
0	1
14	1
0	0
5	0
1	0
0	1
0	1
20	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
3	0
0	0
0	0
0	0
3	0
0	0
0	2
0	2
2	0
0	2
1	0
7	0
8	0
197	12
0	0
0	0
2	0
0	0
0	0
0	0
2	0
12	0
5	0
10	0
51	1
63	1
2	0
0	0
4	0
0	6
2	6
0	5
9	0
0	0
0	0
0	0
0	0
0	0
9	3
0	3
0	3
1	0
1	0
11	0
0	0
18	0
4	6
0	6
0	0
6	1
3	3
0	0
0	0
1	0
2	0
0	0
0	0
0	2
2	0
0	2
0	0
1	0
1	0
33	0
0	1
0	1
2	0
0	0
1	4
3	1
0	0
1	4
0	0
0	4
0	1
0	1
4	0
1	0
0	0
0	0
23	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
4	0
3	0
19	38
0	33
0	5
5	7
0	7
0	0
0	0
0	0
0	0
33	3
1	2
18	5
0	0
13	0
1399	4168
2	1
0	3
0	0
9	2
2	0
0	0
0	1
0	1
0	0
0	7
0	7
2	0
0	3
0	0
0	3
0	1
0	12
0	12
0	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
1	2
0	0
0	0
0	0
0	0
3	11
5	11
0	0
0	0
0	0
0	1
4	0
6	0
0	0
67	0
0	0
0	2
0	1
0	0
6	0
0	0
5	0
0	0
1	0
2	2
8	0
2	0
0	0
0	69
0	30
2	0
0	19
0	9
0	40
0	20
0	3
0	26
3	55
0	0
77	0
13	0
0	0
23	0
3	2
0	4
0	44
0	41
0	6
8	0
0	0
2	0
44	0
0	0
3	0
2	0
11	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
2	0
3	0
0	14
16	16
0	0
0	2
1	2
0	0
0	9
0	7
0	9
7	1
3	1
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
3	2
0	5
0	5
5	0
0	0
8	1
0	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
5	0
26	0
0	0
0	0
0	0
0	0
0	0
5	16
302	16
82	30
0	29
207	8
0	0
0	0
2	1
10	1
3	1
2	1
0	0
5	0
231	1
0	0
0	0
28	0
6	0
2	3
0	3
0	0
0	16
0	6
0	20
19	12
0	0
0	8
3	9
0	9
2	0
0	0
5	0
1	1
0	0
0	0
0	2
0	2
0	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	2
0	5
0	10
0	4
6	12
0	14
3	0
30	0
1	0
0	0
20	0
0	25
6	2
1	23
0	0
0	0
0	0
1	0
2	16
0	16
11	1
0	1
0	0
1	1
28	1
27	0
5	2
0	2
1	1
1	0
0	0
8	0
0	23
0	23
0	0
16	1
0	0
0	0
8	0
2	0
31	1
0	1
0	52
0	6
2	49
0	52
0	28
147	90
0	3
0	51
12	0
8	0
1	0
2	1
1	0
2	0
0	936
17	955
0	18
50	649
0	50
0	0
0	0
0	0
0	0
1	108
90	109
0	0
0	0
0	0
0	0
5	0
7	3
0	0
1	0
3	0
0	1
10	1
2	0
3	0
0	0
37	327
0	302
0	283
1	6
0	30
10	0
4	0
0	0
6	0
1	0
0	0
1	0
4	0
0	0
2	0
3	0
22	1
0	63
0	114
0	13
0	71
0	226
0	308
0	226
6	261
0	0
9	0
6	0
56	0
2	0
1	0
0	0
0	168
19	169
0	14
0	0
8	2
9	2
0	1
4	1
1	1
0	0
9	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
7	1
0	0
29	0
0	0
0	0
0	4
1	4
0	4
0	0
0	0
0	0
5	14
2	0
0	9
0	0
0	11
0	4
0	7
0	3
0	11
0	5
17	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
5	0
0	81
2	338
1	317
9	338
27	0
0	79
0	79
0	51
2	39
0	32
0	0
0	0
392	525
0	38
0	27
690	672
2	142
10	166
1	148
135	156
1	0
0	0
0	0
0	0
1	0
0	6
2	0
2	6
115	9
0	9
0	1
2	11
4	11
5	0
0	0
302	0
1	1
0	1
0	2
13	2
6	0
1	0
5	0
5	0
0	2
0	34
11	5
0	30
0	4
1	0
0	29
0	35
0	35
0	19
2	0
7	0
0	0
0	0
0	0
4	12
2	0
0	12
4	18
25	59
1	33
0	30
0	28
5	31
10	18
6	0
2	0
1	0
30	54
1	2
0	42
6	0
8	1
10	1
1	0
11	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
4	0
27	0
0	0
0	0
1	0
1	0
2	0
7	1
6	1
0	0
15	0
0	0
5	0
23	0
3	0
12	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
3	0
23	1
21	1
2	0
0	0
5	1
28	0
2	2
0	2
2	0
0	0
10	0
138	0
0	0
0	0
0	0
2	0
0	14
0	14
0	0
0	3
0	3
0	0
15	0
6	1
0	1
0	0
0	1
0	0
0	0
0	0
7	0
1	0
58	2
0	43
150	44
0	0
4	1
0	0
0	0
0	2
0	1
0	2
0	0
1	0
34	368
88	371
1	23
0	23
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	673
347	1097
1	424
0	1
0	1
0	3
3	3
0	0
0	0
0	6
0	43
0	43
0	0
0	0
0	0
0	0
0	0
33	4
1	0
0	0
0	0
0	0
12	0
4	0
1	0
0	0
20	0
2	0
8	0
3	0
0	4
0	4
0	0
2	0
0	0
1	0
1	0
0	20
0	8
0	24
0	0
5	0
0	18
0	18
4	1
2	0
0	0
0	1
0	1
0	1
0	0
16	0
1	0
0	0
0	1
1	4
0	0
2	10
2	10
1	4
0	0
0	0
0	0
0	4
2	4
25	0
5	0
0	0
0	0
0	0
0	0
320	0
0	0
0	0
0	0
0	0
0	1
0	0
7	0
0	0
1	0
1	0
0	8
0	0
0	0
0	0
1	0
0	22
0	48
0	64
0	6
0	6
0	45
10	38
706	19
2	8
7	1
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	1
258	306
142	1
5	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	137
64	138
4	16
0	0
7	4
0	0
6	1
0	3
9	3
15	5
0	5
0	5
0	0
1	0
0	0
1	0
0	0
0	0
0	1
7	1
0	8
0	8
2	0
30	0
13	3
0	0
5	0
0	0
2	0
3	0
15	0
0	0
2	1
1	0
0	2
0	0
1	0
0	0
6	0
73	29
3	8
3	5
1	3
3	5
12	8
15	16
2	24
14	2
6	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
4	1
0	5
0	5
0	0
0	4
1	4
0	0
2	0
0	0
0	0
5	4
7	0
0	4
18	0
0	0
345	34
2	21
4	33
0	61
0	70
9	67
5	56
5	56
0	11
4	11
8	0
9	0
1	0
21	18
1	16
71	18
1	0
0	0
0	0
0	0
10	0
5	0
0	0
0	0
0	0
4	1
23	2
5	0
0	32
15	32
0	18
0	18
6	0
2	0
3	0
1	0
0	0
12	1
0	0
6	0
7	0
0	0
0	0
4	0
0	0
0	0
74	2
0	0
5	0
0	0
0	0
0	0
0	5
13	7
0	5
10	5
9	1
2	1
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	0
0	0
752	5
0	4
5	4
2	0
0	0
0	0
0	0
4	0
0	0
8	3
0	3
0	0
13	0
7	0
1	0
11	0
50	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
12	0
0	0
0	0
1	9
0	9
8	2
1	2
6	0
1	0
4	0
0	0
0	0
0	0
1	2
0	2
9	2
0	6
0	0
0	7
0	3
2	0
3	0
0	3
13	3
0	6
5	3
5	3
0	0
3	13
10	1
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
3	2
5	2
0	0
5	0
15	0
4	0
0	19
10	56
18	63
34	26
2	1
6	1
22	0
0	0
0	0
0	0
0	2
0	2
8	0
0	0
0	0
0	0
0	0
3	0
1	75
3	67
0	65
1	75
6	0
4	0
0	0
0	0
0	0
3	5
0	0
0	0
0	5
17	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
12	0
0	0
13	2
31	0
2	0
112	2
0	0
0	0
0	0
0	0
0	0
3	1
4	0
0	2
0	2
0	3
0	0
1	1
0	1
1	2
0	0
0	0
0	0
0	3
2	3
1	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
500	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
3	1
3	0
1	0
0	0
0	0
0	0
3	1
0	0
6	0
0	0
496	0
0	0
0	0
2	0
2	0
9	0
41	2
233	2
2	0
25	0
253	3
108	2
183	4
57	2
7	3
6	2
9	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
70	6
9	0
0	0
0	0
8	0
7	2
70	5
168	3
0	0
0	0
0	0
1	35
12	35
1	0
1	0
1	1
0	1
0	0
0	0
3	3
1	5
1	5
12	0
2	0
0	0
5	0
0	0
0	0
20	1
0	0
0	10
0	0
0	10
14	1
4	1
26	7
0	0
1	7
0	0
0	0
3	0
0	0
5	0
2	0
0	0
0	0
0	1
0	0
1	0
0	2
0	0
10	0
1	0
11	0
25	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
12	0
0	0
2	0
6	11
0	18
0	18
1	11
0	5
1	18
2	20
0	15
1	0
1	6
1	0
0	0
4	1
4	1
0	0
0	0
18	1
1	1
1	0
1	0
0	0
4	1
2	0
6	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
13	0
1	0
0	12
0	12
0	12
5	0
0	0
0	0
8	0
2	0
2	0
0	39
0	40
0	19
25	1
0	0
0	0
9	0
0	0
46	0
5	0
0	11
2	0
0	11
2	0
0	0
0	0
7	0
1	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
1	0
42	0
98	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
7	0
0	0
0	0
0	0
19	0
0	0
7	6
0	6
0	0
0	0
1	0
0	4
0	4
0	2
1	1
3	0
7	0
0	0
0	0
3	0
0	0
0	5
0	5
0	4
0	5
0	0
2	0
0	0
0	0
11	0
10	0
271	0
4	2
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	1
2	8
1	8
1	0
0	3
0	3
0	0
2	0
0	2
3	2
13	0
3	0
58	17
0	17
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	12
0	12
105	3
0	3
2	0
7	0
2	0
4	0
5	0
0	0
0	0
0	0
0	0
0	2
0	5
0	4
7	3
1	0
0	1
2	0
3	1
0	9
0	7
5	2
2	0
0	2
0	2
5	0
0	0
0	196
0	196
2	64
8	64
6	0
7	0
1	0
3	0
5	0
0	0
5	3
4	3
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
2	0
1	3
7	3
11	0
1	0
0	0
0	0
20	2
0	0
0	0
5	0
0	0
5	0
0	0
48	0
0	0
0	0
4	0
2	0
5	0
11	0
12	0
0	0
0	0
0	3
0	1
1	1
0	33
8	26
12	26
0	37
0	10
0	3
0	0
3	9
0	9
20	0
24	0
46	0
100	0
116	5
1	0
0	0
6	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	2
9	2
22	0
24	0
0	1
7	1
0	8
0	11
0	11
1	0
0	6
0	0
3	6
3	0
1	10
0	10
4	0
0	0
0	0
0	0
2	0
4	5
11	5
2	3
0	0
0	3
0	0
0	0
0	0
1	2
0	2
4	0
37	9
0	0
166	0
2	0
0	0
0	0
0	0
0	22
11	22
3	17
5	17
5	42
0	42
0	28
8	0
8	0
6	1
0	4
0	3
35	33
0	40
0	187
764	187
0	3
0	3
2	3
0	0
3	0
0	0
12	0
0	0
9	0
0	0
1	0
0	0
0	0
2	1
4	0
0	0
35	5
9	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
15	0
0	21
0	3
0	0
3	63
0	63
0	47
0	2
0	0
0	0
0	0
2	8
18	2
1	8
4	0
1	0
7	0
0	0
0	0
22	0
0	0
0	0
2	0
0	0
2	10
0	10
5	0
0	0
0	0
10	0
1	0
1	11
1	5
3	13
1	7
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	0
17	4
0	0
2	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
21	0
0	0
2	0
6	0
0	0
5	0
51	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	1
6	2
5	3
17	0
3	0
6	0
0	0
0	0
0	0
0	3
2	0
0	2
1	0
9	1
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
17	0
0	3
0	1
0	22
0	21
1	5
0	2
0	1
6	5
1	10
0	2
54	9
1	12
0	6
1	7
8	22
0	3
0	9
1	4
3	4
6	0
5	0
5	2
60	10
4	0
13	20
10	8
3	13
0	2
0	0
0	58
475	427
0	46
0	427
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	5
5	0
0	3
0	5
0	0
0	0
4	0
0	0
0	0
0	0
0	48
0	48
1	9
0	34
0	23
0	43
0	0
0	0
3	0
0	0
0	14
0	8
5	14
0	14
0	0
0	0
120	0
8	0
6	2
6	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
8	0
3	0
10	0
34	0
1	0
0	1
0	0
0	1
2	2
43	0
0	0
0	0
0	0
0	0
25	0
15	0
0	0
1	10
2	10
0	0
0	0
4	0
0	0
1	13
1	13
0	0
4	0
39	0
0	0
211	166
9	167
134	0
711	0
0	0
49	0
7	179
0	171
8	173
122	50
92	53
0	2
28	2
0	0
0	0
0	1
0	0
1	1
0	1
2	2
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
13	0
24	75
0	75
0	2
0	2
7	0
13	0
0	0
3	0
0	0
1	0
0	0
2	0
7	0
2	0
0	1
0	0
5	0
5	0
1	0
5	0
3	0
4	0
0	5
5	5
0	0
0	0
0	0
0	0
4	0
3	4
2	6
1	6
1	12
2	12
0	0
1	0
1	0
0	0
3	0
0	0
1	8
0	8
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
0	0
0	0
2	0
6	1
31	1
128	2
71	0
1	0
0	0
0	0
4	0
16	1
8	0
6	0
0	0
15	0
1	0
2	0
16	3
1	0
4	1
15	3
0	4
0	0
0	0
10	0
0	0
3	0
1	0
0	0
2	0
0	0
0	90
2	90
7	1
0	1
0	1
0	1
6	3
0	3
0	0
0	0
2	0
0	2
0	2
0	4
1	2
0	1
0	0
0	0
5	0
2	0
3	0
2	0
16	0
3	1
0	1
0	11
0	11
0	0
6	1
9	0
0	0
2	0
2	0
3	0
5	1
0	0
2	14
0	8
1	13
5	0
8	0
3	140
18	140
0	99
8	3
4	0
0	0
0	0
0	0
0	26
4	26
0	16
4	0
1	0
1	5
2	5
219	0
0	0
11	0
0	24
0	0
4	29
0	5
4	0
0	2
0	0
0	2
0	0
0	0
0	0
3	3
