UniqueCount	AmbigCount
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
221	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
25	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
2	0
2	2
0	1
0	3
7	0
1	7
0	6
27	74
85	932
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
43	59
0	59
84	0
0	0
3	0
1	0
0	0
0	0
18	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
2	7
0	0
74	0
0	0
0	0
1	2
0	0
87	0
0	0
1	0
0	0
2	592
1	592
5162	769
1	423
0	605
18	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	1
0	0
0	0
0	0
35	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
55	4360
8	4360
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
17	0
0	0
1	0
4	2
3	1
0	105
0	106
0	0
8	6
7	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
8	3
11	0
0	0
14	0
0	0
0	0
12	0
0	0
0	0
0	25
0	24
0	14
0	24
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
89	99
2	5
0	1
0	0
13	0
9	31
1	1
1	1
4	0
0	0
1	0
10	0
1	0
0	0
0	0
0	0
26	0
0	0
0	0
8	0
3	0
0	0
4	0
13	0
0	0
2	0
3	0
0	0
8	0
6	0
8	1
0	0
0	0
12	38
0	0
1048	1590
1	1589
0	0
0	0
7	0
0	0
0	0
1	0
3	0
0	0
10	0
1	0
0	0
0	0
1	2050
1746	2050
0	0
0	0
0	0
1	0
10	0
0	0
0	1
0	1
0	0
1	0
0	0
14	0
3	0
2	0
0	0
1	0
9	0
0	0
0	0
4	0
0	0
34	0
0	0
0	0
0	0
1	4
1	0
1	0
20	0
0	0
5	0
51	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
1	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
2	5
0	0
177	0
0	0
0	0
2	0
0	0
0	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
2	0
5	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
11	0
11	0
5	0
0	0
0	1
0	0
3	0
0	70
0	70
0	40
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
19	0
2	0
0	0
2	0
0	0
24	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
9	17
0	0
0	0
0	0
16	0
0	0
0	0
0	0
16	0
0	0
41	0
0	0
0	0
1	0
3	0
2	0
3	0
0	0
44	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	2
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
28	0
1	0
0	3
4	3
0	0
1	0
6	0
0	0
10	0
3	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
70	0
0	0
0	0
0	0
6	0
0	0
0	0
7	0
1	0
7	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
5	0
7	0
0	0
0	0
4	0
4	0
0	0
13	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
14	0
2	0
9	0
1	0
0	0
0	0
0	0
25	0
1	0
0	0
0	0
1	0
0	0
6	0
17	0
0	0
8	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	12
9	12
8	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
60	0
1	0
0	0
2	0
0	0
0	0
16	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	2
11	0
0	0
0	0
0	0
2	0
0	0
10	0
2	1404
342	1427
0	15
9	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
7	1
4	0
34	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
10	0
2	0
0	0
2	0
1	0
1	0
0	0
649	228
0	0
162	0
0	0
0	0
0	0
0	0
0	0
0	10
3	10
5	0
0	0
2	0
0	0
20	0
0	0
0	0
8	0
31	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
3	0
0	0
11	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
9	0
1	0
0	0
3	0
20	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
5	0
1	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
7	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
7	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
24	0
1	0
0	0
0	0
9	0
0	0
0	0
1	0
8	0
33	0
15	0
0	0
0	0
6	0
16	0
3	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
3	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
7	0
27	0
0	0
0	0
3	0
9	0
1	0
17	0
0	0
18	0
1	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
15	0
0	0
5	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
1	0
13	0
20	0
0	0
8	0
7	0
0	0
43	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
20	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
17	0
6	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
5	0
1	0
0	0
0	0
61	0
12	0
0	0
16	0
0	0
0	0
0	0
3	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
32	0
32	0
0	0
0	0
6	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
47	0
1	0
9	0
0	0
3	0
0	0
1	0
24	0
0	0
0	0
3	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
4	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
4	0
11	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	2
0	2
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
3	0
10	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
4	0
1	0
0	0
4	0
4	0
0	0
0	0
75	6
0	0
114	0
1	1
3	0
0	0
11	0
4	0
77	0
0	0
0	0
5	0
1	0
1	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
4	0
0	0
3	0
0	0
4	0
2	0
17	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
42	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
13	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	2
0	0
5	0
0	0
0	0
0	0
0	0
3	0
19	0
0	0
0	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
4	0
0	0
0	0
3	0
8	0
0	0
15	0
3	0
0	0
0	0
1	1
1	1
0	0
0	0
1	0
1	0
0	0
23	0
2	0
7	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
9	0
0	0
1	0
0	0
1	0
12	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
1	0
4	0
0	0
0	0
0	0
8	0
0	0
11	0
0	0
0	0
0	0
0	0
18	0
0	0
10	0
0	0
27	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
4	0
7	0
0	0
15	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
8	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
63	0
1	0
1	0
0	0
7	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
8	0
3	0
0	0
1	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	1
0	0
1	0
0	0
2	0
1	0
2	0
1	0
0	0
5	20
0	20
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
5	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
17	0
5	0
0	0
0	0
12	0
1	0
9	0
0	0
11	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
5	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
16	0
69	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	1
0	0
0	0
0	0
2	0
15	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
0	0
5	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
23	0
1	0
0	0
6	0
0	0
0	0
10	0
7	0
6	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
3	0
0	0
16	0
8	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
0	0
272	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
2	0
0	0
24	0
0	0
0	0
0	0
1	0
2	0
17	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
25	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	6
0	6
0	0
0	0
9	0
0	0
0	0
0	0
0	0
6	0
14	0
16	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
12	0
1	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
8	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
16	0
99	0
0	0
4	0
5	0
12	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
10	0
1	0
0	3
0	3
1	0
2	0
0	0
15	0
54	0
9	0
0	0
34	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
4	0
0	0
0	0
1	0
2	0
2	0
0	0
71	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
0	0
4	0
0	0
56	0
0	0
0	0
0	0
0	0
1	0
25	0
0	0
0	0
0	0
3	0
0	0
0	0
2	2
1	0
0	0
0	9
2	9
0	0
1	0
1	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
1	0
0	0
94	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
1	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
8	0
3	0
4	0
0	0
0	0
0	0
5	0
0	7
10	7
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
49	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
4	0
10	0
0	0
1	0
0	0
0	0
5	0
2	0
6	0
0	0
0	0
11	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
10	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
17	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
13	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
10	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
4	0
0	0
15	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
5	0
3	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
328	41
0	0
0	0
0	0
0	0
22	0
0	0
1	0
7	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
86	0
0	0
13	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	0
1	0
1	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
35	1
0	0
0	0
0	0
12	0
0	0
1	0
0	0
16	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
1	0
0	0
22	0
0	0
33	0
0	0
0	0
2	0
13	0
0	0
0	0
6	0
0	0
0	0
0	0
5	3
14	0
0	0
8	0
0	0
1	0
0	0
6	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	3
11	3
2	0
0	1
1	0
1	0
0	0
16	1
2	0
0	0
40	0
5	0
1	0
16	0
0	0
0	0
0	0
11	0
1	0
0	0
2	0
0	0
0	0
0	0
15	0
4	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
3	0
18	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
8	0
1	0
7	0
0	0
3	0
0	0
0	0
4	0
5	0
3	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
15	0
2	0
13	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
5	0
0	0
31	0
0	0
2	0
0	0
53	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
18	1
0	0
3	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
1	0
0	0
12	0
5	0
0	0
4	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
6	0
0	0
7	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
2	0
7	0
0	0
0	0
1	0
0	0
0	0
15	21
0	21
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
11	0
29	0
0	0
39	0
2	0
0	0
16	0
0	0
1	0
8	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
