UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	3
0	3
2	0
2	0
0	0
0	0
0	0
2	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
3	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
10	0
0	0
7	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
239	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6666	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
13	0
4	0
0	0
0	0
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
1	0
0	0
0	0
5	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
4	0
2	1
5	2
0	1
0	1
1	0
0	7
1	7
38	83
99	1084
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
373	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
23	42
0	42
42	0
0	0
2	0
0	0
1	0
0	0
26	0
0	0
1	0
0	0
1	0
2	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	19
0	1
115	0
0	0
1	0
2	0
0	0
98	0
0	0
3	0
0	0
6	2077
2	2080
8530	2435
0	1504
1	2117
12	0
3	11
0	11
0	0
0	0
0	0
1	0
0	0
3	0
8	0
9	0
0	0
0	0
0	0
10	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
73	6622
32	6622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
2	0
0	0
18	0
5	0
1	0
3	0
2	1
0	97
0	97
1	0
10	3
13	0
0	0
1	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
6	4
0	0
0	0
12	0
1	0
2	0
4	0
1	0
1	0
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
6	0
86	130
2	5
0	4
0	0
3	0
13	43
3	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
5	0
15	0
0	0
6	0
0	0
0	0
7	0
5	0
1	0
2	0
0	0
14	43
0	0
2003	2614
0	2607
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
6	0
0	3171
4136	3172
0	0
0	0
0	0
0	0
8	0
0	0
0	3
0	3
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
2	0
4	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
11	0
61	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
10	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
5	0
245	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
23	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
6	0
2	0
0	53
0	53
0	47
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
3	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	11
2	0
0	0
0	0
30	0
1	0
0	0
0	0
6	0
0	0
175	0
0	0
0	0
0	0
1	0
1	0
3	1
1	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
12	0
0	0
4	0
0	0
0	0
2	2
0	0
0	0
0	0
3	0
20	0
2	0
0	3
5	3
0	0
1	0
0	0
0	0
9	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
20	0
0	0
0	0
0	0
8	0
0	0
2	0
2	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
1	0
4	0
4	0
0	0
2	0
3	0
4	0
0	0
9	1
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
2	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
1	0
2	0
0	0
0	0
26	0
1	0
0	0
3	0
0	0
0	0
5	0
6	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
4	14
1	14
5	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
56	0
0	0
0	0
2	0
3	0
0	0
14	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
1	2
9	1
1	2452
850	2549
0	46
9	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
9	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
9	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
11	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
5	0
2	0
0	0
3	0
1	0
1	0
2	0
102	44
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
2	0
0	0
2	0
0	0
20	0
1	0
0	0
5	0
23	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
2	0
1	0
0	0
0	0
1	0
10	0
0	0
0	0
1	0
17	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
1	0
0	0
0	0
2	1
3	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
89	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
12	0
0	0
0	0
6	0
21	0
1	0
1	0
1	0
0	0
2	0
0	0
15	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
13	0
0	0
0	0
3	0
18	0
6	0
9	0
0	0
9	0
0	0
5	0
0	0
3	0
7	0
0	0
0	0
0	0
26	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
2	0
4	0
22	0
0	0
1	0
0	0
0	0
15	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
8	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
1	0
0	0
0	0
39	5
8	0
0	0
10	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
29	0
9	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
15	0
8	0
10	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
0	2
6	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
3	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
4	0
4	0
6	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
2	1
1	1
0	0
0	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
7	0
0	0
0	0
7	0
3	0
0	0
0	0
52	5
0	0
90	0
0	0
0	0
2	0
9	0
3	0
89	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
4	0
0	0
0	0
4	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
26	0
0	0
8	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
106	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
5	0
16	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
8	0
3	0
12	0
0	0
3	0
0	0
1	3
0	3
0	0
0	0
0	0
2	0
0	0
26	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
23	0
1	0
2	0
0	0
1	0
16	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
2	5
0	0
0	0
4	0
0	0
0	0
0	0
0	0
21	0
0	0
3	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
19	1
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
7	0
0	0
7	0
0	0
0	0
10	0
1	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
16	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
22	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
23	17
0	17
0	0
1	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
5	0
4	0
0	0
0	0
0	0
3	0
2	0
0	0
4	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
1	0
3	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
23	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
7	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
1	0
328	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
3	0
2	0
0	0
1	5
6	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
11	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	3
1	0
0	0
3	0
0	0
0	0
5	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
18	0
15	0
0	0
4	0
4	0
18	0
4	0
0	0
10	0
0	0
0	0
0	0
1	0
1	0
6	0
2	0
0	2
1	2
2	0
1	0
0	0
13	0
16	0
14	0
0	0
29	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
16	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
60	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
61	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
18	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
4	0
0	0
17	0
0	0
2	0
0	0
38	0
0	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
0	0
3	0
0	0
0	0
0	7
0	0
0	0
0	7
2	7
3	0
16	0
0	0
0	0
3	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
119	0
0	0
2	0
2	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
1	0
11	0
9	0
10	0
2	0
0	0
0	0
0	0
0	9
7	9
16	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
9	0
0	0
84	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
4	0
0	0
0	0
7	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
16	0
4	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2
1	0
13	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
239	23
0	0
0	0
1	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
85	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
4	0
184	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
12	0
0	0
45	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
5	0
0	0
0	0
0	0
0	1
0	0
4	0
1	0
0	0
381	0
4	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
6	0
13	0
3	0
1	0
2	0
0	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
