UniqueCount	AmbigCount
0	0
1	0
0	0
0	2
0	0
0	2
12	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	2
0	9
0	7
0	7
0	7
0	15
0	2
0	10
0	1
0	0
0	1
0	0
1	0
4	0
2	16
0	0
5	4
4	8
0	16
0	8
8	0
0	6
0	12
0	10
9	0
2	0
0	0
0	0
3	0
0	0
0	0
0	1
0	7
0	7
0	20
0	24
0	20
0	7
5	24
0	20
0	22
0	12
4	22
6	0
0	0
0	11
0	35
0	32
0	0
5	0
0	0
3	4
5	14
0	6
1	14
1	6
2	14
0	14
2	7
0	7
0	7
1	0
0	0
0	7
0	15
0	15
0	0
0	0
55	0
0	10
0	6
0	0
0	7
1	0
0	0
33	0
0	0
0	0
0	4
0	0
0	1
0	3
0	0
0	0
2	0
0	0
0	0
189	0
16	46
35	54
136	0
122	0
1	3
132	11
21	1
45	0
41	2
0	0
0	0
0	0
0	14774
0	15204
9	14993
3	15126
1	9165
7	0
4596	4
1256	14
5	0
3	0
3	0
21	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	39
0	16
0	33
0	39
0	16
0	0
0	0
0	0
0	0
2	8
0	0
0	8
0	3
0	0
0	6
0	0
0	6
1	6
0	6
0	6
0	3
1	0
0	0
0	1
3	1
1	0
17	0
0	0
0	0
0	9
0	0
0	0
0	3
0	9
0	0
0	3
0	9
0	0
0	11
0	0
0	8
0	4
0	3
0	12
0	0
0	0
2	0
0	0
0	0
0	0
4	0
5	0
412	0
2	0
4	0
0	1
0	1
5	0
0	1
0	0
5	0
0	0
0	7
0	6
1	1
0	2
1	0
2	0
0	0
0	3
0	42
0	2
5	42
0	4
0	24
0	0
0	21
13	2
0	0
0	0
0	24
0	4
3	4
5	61
4	33
23	89
0	0
0	0
15	0
0	0
0	0
0	51
0	0
0	51
0	51
0	3
0	0
0	0
1	5
0	0
0	2
0	0
2	0
2	0
0	0
1	2
0	2
0	3
0	5
0	2
0	1
0	1
0	0
0	3
0	1
0	0
0	2
2	3
0	12
0	11
0	9
0	12
0	2
0	2
0	0
1	7
43	16
0	0
0	16
8	0
0	1
0	1
0	4
0	2
1	0
0	4
0	3
0	0
0	4
0	0
1	2
0	9
6	0
1	0
1	3
1	0
0	10
1	19
0	35
0	26
0	14
0	10
0	19
0	2
0	10
0	10
4	3
0	0
0	0
0	0
0	0
1	0
0	0
6	4
0	6
0	7
0	13
0	10
0	0
0	0
0	0
0	0
0	0
1	8
0	0
2	5
0	1
0	3
0	8
0	0
0	0
2	0
0	15
3	336
2	468
7	468
21	225
3	82
0	0
0	0
0	0
0	0
0	2
8	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
5	1
6	0
0	1
0	1
0	1
5	0
0	1
0	12
2	1
10	0
0	5
0	12
0	5
0	3
0	17
0	23
0	9
0	6
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	5
0	5
3	0
11	1
3	1
25	0
0	0
8	0
1	0
0	0
1	0
10	0
3	0
0	0
0	69
31	190
0	72
0	0
8	115
0	71
0	222
1	79
0	30
0	0
0	0
0	3
4	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	5
7	6
0	6
7	35
0	20
1	29
2	35
0	59
2	65
21	49
0	48
196	93
9	12
1	15
0	51
8	9
0	0
0	53
0	53
0	2
0	2
0	0
0	2
3	0
0	0
3	0
0	0
1	5
0	0
0	5
8	0
54	0
7	0
12	0
0	6
3	6
1	0
0	1
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
1	3
3	1
0	0
0	6
0	3
0	8
2	5
7	1
1	6
0	6
0	17
0	17
0	6
6	0
0	0
2	0
0	0
0	0
3	0
6	0
0	0
1	0
8	0
0	0
6	9
0	9
0	6
0	0
0	0
2	2
0	6
0	9
0	9
0	0
1	0
0	18
0	9
1	18
0	32
10	32
0	3
0	1
11	1
3	0
57	0
4	13
0	15
0	4
0	0
1	0
3	0
0	3
0	0
0	3
0	0
0	5
0	5
0	2
0	2
0	0
0	2
0	1
1	1
83	1
0	39
3	43
0	19
0	43
0	0
0	0
1	7
0	3
4	0
1	17
0	0
5	0
0	14
0	0
0	0
0	0
2	0
1	0
0	4
0	0
0	3
5	2
0	1
0	1
0	4
0	1
0	0
0	1
0	0
1	3
0	3
6	0
0	0
11	0
1	0
31	1
1	1
98	0
0	4
1	6
0	2
0	2
0	6
5	6
11	20
0	20
0	2
4	20
0	5
5	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	5
0	5
0	6
0	0
0	5
0	12
0	6
0	4
6	4
4	0
6	0
0	0
7	15
0	0
1	15
2	10
1	10
5	2
0	2
0	0
0	0
2	0
52	0
55	0
4	0
0	0
0	1
42	1
0	0
11	6
0	6
7	0
2	0
0	20
9	0
0	0
0	6
0	20
6	34
4	40
0	40
0	15
0	0
0	24
5	8
0	8
6	1
0	8
4	1
5	1
0	8
0	0
0	1
0	32
18	1
0	1
4	32
2	31
0	5
0	0
5	7
2	0
4	3
4	3
1	2
0	0
0	0
7	0
0	0
0	0
0	15
21	22
0	22
0	15
0	0
0	15
0	15
0	0
6	0
0	0
6	0
0	5
4	5
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	19
1	1
1	19
5	0
25	0
0	1
0	1
0	1
0	1
0	8
0	10
0	2
0	0
0	1
0	15
0	10
1	15
1	3
0	10
0	0
0	8
0	9
0	8
0	9
0	6
0	8
0	6
0	1
0	1
3	0
0	0
0	0
0	0
0	2
3	53
2	52
1	40
0	0
1	1
0	6
0	6
2	1
12	3
25	141
0	134
0	0
2	110
0	43
0	45
0	52
72	0
0	0
0	0
0	0
0	0
0	3
10	3
0	3
0	1
0	6
3	1
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
6	2
10	0
0	0
434	144
0	11
0	11
0	1
0	1
0	1
0	1
744	240
0	0
0	0
3	0
0	0
3	0
0	0
5	0
1	0
5	1
2	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	43
0	43
1	39
0	43
0	0
2	0
0	0
2	7
16	7
0	0
0	10
0	10
1	10
0	3
0	7
0	4
3	21
0	29
0	23
0	3
0	0
0	8
1	3
0	7
0	7
8	4
12	5
0	3
1	28
14	2
1	1
3	0
0	0
4	50
200	50
1	0
4	1
0	0
3	0
1	13
1	13
0	0
3	2
7	9
0	0
0	4
0	5
0	5
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	12
0	6
0	12
0	12
3	6
0	5
4	2
0	2
0	2
45	139
14	139
31	7
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
1	16
0	8
1	13
0	8
0	3
0	2
0	1
1	0
2	0
18	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	5
0	5
1	17
0	0
0	0
0	0
0	0
0	0
0	3
3	0
0	10
0	10
0	14
0	18
0	18
0	0
0	2
1	3
0	0
0	0
0	0
0	4
0	0
0	0
0	5
0	0
4	5
0	46
0	36
0	9
0	9
2	0
4	46
0	49
0	55
0	3
0	46
1	23
0	46
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	4
0	0
0	0
0	0
0	0
1	1
3	7
0	0
0	1
0	0
0	0
3	0
0	7
0	0
0	0
0	21
0	13
0	18
0	17
0	21
0	3
13	0
0	4
0	36
0	36
0	1
1	0
11	0
0	0
0	0
7	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
16	2
0	2
0	0
1	2
0	2
0	2
0	2
0	0
0	5
0	0
5	0
0	3
19	0
0	2
0	5
0	0
0	14
0	26
0	31
0	0
0	31
0	18
0	9
0	32
0	15
0	32
0	25
0	7
0	24
0	24
0	24
0	5
0	9
0	0
0	0
0	3
1	5
7	9
2	20
0	0
0	16
0	15
0	10
0	0
0	7
0	4
0	15
5	8
0	0
6	0
2	0
28	0
0	0
2	0
2	0
16	0
3	0
0	1
14	0
21	2
0	41
0	49
10	1
0	8
0	103
0	53
0	69
0	39
2	69
0	69
7	0
27	0
0	56
1	45
0	45
0	49
1	57
0	57
0	49
0	2
2	5
0	1
0	3
2	0
27	0
0	0
2	1
2	0
1	0
2	0
0	12
0	12
0	6
0	2
1	0
0	0
0	0
4	4
3	8
2	0
0	0
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	103
0	15
0	13
0	53
0	105
0	105
0	105
2	19
0	62
10	8
8	8
1	0
0	1
1	40
0	32
5	8
0	3
1	6
3	7
0	0
0	8
0	1
0	6
0	1
0	3
0	1
0	11
0	0
0	8
0	0
18	14
0	12
0	14
0	6
0	6
0	0
0	6
1	0
0	0
2	1
0	0
2	0
16	0
0	0
1	1
3	1
0	0
0	1
0	0
0	0
0	3
0	6
0	6
5	0
0	15
0	20
0	0
0	15
0	20
0	0
0	0
0	0
0	0
0	0
16	10
3	6
5	4
0	0
0	3
2	0
2	2
0	4
0	4
0	4
0	0
0	0
0	0
4	5
2	5
15	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
9	4
0	5
1	5
14	0
4	2
1	0
0	20
0	13
0	20
0	6
0	13
4	0
16	0
0	5
19	5
4	0
0	11
0	20
2	11
1	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	12
3	23
0	23
1	0
0	12
0	10
0	1
0	17
0	19
0	8
0	0
0	55
1	55
0	35
0	0
14	75
0	39
0	14
0	19
0	13
0	19
0	19
0	18
4	10
0	13
0	19
50	14
44	3
7	0
0	0
0	0
0	0
0	6
2	0
0	6
0	1
5	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
2	8
0	18
0	0
0	0
10	0
0	8
0	18
0	0
0	0
5	18
3	0
3	0
0	0
1	2
0	2
0	0
0	0
3	0
2	0
8	3
2	0
0	16
0	73
1	73
12	5
0	16
0	61
0	73
0	21
0	5
0	83
49	14
2	12
2	0
0	14
9	4
0	4
0	0
4	0
4	2
1	2
8	2
0	4
0	0
0	4
0	2
0	4
0	0
1	0
0	0
0	2
1	0
0	0
0	4
0	2
0	0
2	0
3	0
5	0
0	10
0	10
6	0
0	0
8	6
38	4
9	0
19	3
48	1
1	3
0	3
0	0
2	7
6	1
10	40
32	72
0	35
0	8
3	26
0	6
0	0
0	0
1	5
4	5
62	0
0	0
0	3
0	3
0	0
7	0
0	0
0	0
10	0
0	1
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	8
0	7
0	11
0	5
9	0
1	0
9	0
4	0
2	2
0	2
0	2
7	0
0	2
1	0
7	0
0	17
0	1
0	1
0	19
0	1
0	0
0	1
0	22
0	4
42	4
15	4
2	4
0	0
0	12
0	12
0	1
10	0
0	0
0	5
0	0
0	38
0	0
0	11
0	3
0	42
0	4
0	40
0	38
0	5
0	5
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
12	211
92	223
0	0
2	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
13	0
0	0
6	10
0	10
0	32
0	25
0	12
0	27
0	17
0	0
0	4
0	1
0	3
0	16
0	12
0	16
6	1
0	15
0	4
0	4
1	9
0	8
2	7
1	0
6	0
15	0
0	0
0	0
0	0
4	0
0	5
0	5
0	2
3	0
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
1	0
7	0
3	0
0	17
0	17
6	4
9	6
2	5
0	6
0	4
0	2
0	4
2	2
7	4
0	2
0	1
0	0
3	0
0	0
0	0
0	0
0	6
1	2
0	0
0	6
0	2
0	0
0	1
0	0
0	1
1	0
0	8
0	17
0	28
0	0
0	10
1	4
2	41
0	15
2	3
0	26
0	31
6	36
1	10
3	105
0	58
0	3
0	7
0	24
0	8
0	18
0	77
0	7
0	8
4	63
0	20
0	7
0	20
12	55
0	54
0	30
1	57
0	1
0	14
0	0
0	1
3	0
0	0
5	5
0	0
0	2
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
7	0
1	11
0	20
0	0
1	0
0	20
4	2
1	0
0	20
0	0
4	12
0	0
8	20
0	8
28	12
3	6
0	2
0	8
10	2
0	4
0	7
3	4
0	4
1	3
0	8
0	7
3	0
0	4
0	4
47	0
5	0
0	0
1	22
0	12
1	22
0	0
0	3
0	3
1	0
0	0
0	0
0	0
12	0
0	14
0	14
1	21
27	0
0	0
1	0
4	8
0	7
0	4
51	1
0	37
0	36
9	2
0	19
0	19
0	0
1	3
0	0
0	2
0	2
2	2
0	4
4	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	7
0	1
0	0
4	2
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	35
1	36
0	29
0	30
0	0
0	7
0	15
1	15
0	0
0	15
0	0
13	9
2	4
0	1
0	0
0	4
0	11
0	11
0	11
0	12
0	12
0	0
1	0
0	0
0	1
0	1
0	0
0	0
5	0
4	0
0	1
0	1
0	16
28	16
0	0
0	2
0	2
41	0
0	0
0	0
0	0
3	0
0	0
0	0
0	38
0	30
0	37
0	38
16	12
0	0
0	0
0	84
94	79
0	6
0	5
2	0
2	5
0	5
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	14
0	2
1	14
0	0
1	13
0	13
0	0
0	13
6	0
0	0
0	7
0	6
0	11
0	16
4	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
9	0
0	0
3	1
0	1
0	0
0	14
0	3
0	14
0	0
0	0
5	0
7	203
12	203
2	180
0	115
0	110
0	48
1	0
88	504
0	504
6	0
7	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	1
17	1
0	2
3	2
2	0
5	7
0	7
0	0
0	0
0	0
0	0
0	3
2	3
0	1
1	2
0	0
0	1
0	0
0	1
0	0
1	1
0	1
10	7
0	5
0	2
0	0
5	26
0	20
0	46
0	20
0	13
0	22
2	46
0	22
2	50
0	25
4	0
0	8
0	8
0	4
0	3
0	0
1	3
4	1
1	0
0	10
0	0
0	10
0	3
0	0
0	2
0	2
0	4
0	0
0	0
0	0
0	4
1	0
2	0
0	0
0	1
3	1
0	0
5	0
0	0
0	2
0	7
0	9
0	9
1	6
0	7
2	5
0	3
0	3
3	1
1	6
1	5
6	3
0	3
0	3
0	6
13	13
1	13
6	0
0	5
13	5
0	0
0	0
6	0
19	0
0	3
0	3
5	0
17	0
0	0
2	0
0	12
0	12
0	0
0	2
0	2
0	2
0	21
0	4
0	22
0	22
0	22
1	5
0	4
0	171
9	198
0	33
4	7
1	3
0	22
0	2
0	2
0	24
0	30
0	24
0	1
0	17
0	13
1	13
13	0
9	0
2	15
0	11
1	12
0	2
0	2
2	3
0	0
2	0
0	2
3	104
0	73
0	194
0	223
0	71
0	133
17	181
23	0
3	0
0	5
0	4
17	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	1
4	0
1	1
0	3
0	0
1	0
0	0
0	1
0	1
0	13
7	0
1	3
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
1	0
0	18
0	22
0	6
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	15
0	1
0	7
0	11
0	1
0	2
1	3
0	18
0	12
0	16
0	15
0	0
5	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	2
0	0
0	1
0	1
1	14
0	6
6	10
0	2
0	10
0	9
0	10
0	10
0	0
0	0
0	0
6	1
0	1
1	0
3	65
0	88
3	39
0	13
1	39
0	81
2	1
0	1
9	0
1	0
0	0
0	0
27	0
9	0
0	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	1
3	1
13	36
0	0
0	36
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
1	0
3	0
1	0
2	1
0	1
2	0
0	0
1	0
0	5
3	4
10	0
3	0
7	0
7	0
0	8
0	0
2	8
0	19
0	19
0	18
1	3
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	11
2	157
0	181
0	177
0	193
0	147
8	51
0	192
0	180
0	11
0	192
1	0
3	0
6	0
4	0
0	0
0	0
0	2
0	0
1	5
0	5
0	0
2	22
0	1
0	22
0	0
0	21
0	13
0	0
0	14
0	7
0	20
20	0
0	19
3	57
8	76
4	0
5	0
1	0
1	32
0	10
0	30
0	30
0	28
11	6
0	0
5	6
0	1
0	1
0	7
0	5
0	7
0	2
0	0
1	1
0	7
5	0
0	3
2	0
0	4
0	4
0	0
0	16
7	0
0	16
0	26
0	0
0	0
0	7
0	7
0	1
6	0
0	0
25	0
3	1
0	1
0	0
9	0
0	65
0	54
1	65
6	52
0	36
0	6
2	0
4	6
0	0
2	236
0	236
0	0
2	1
2	0
0	0
0	0
0	8
8	8
0	8
0	0
0	0
0	5
0	1
0	0
0	1
0	1
0	5
0	5
0	0
0	0
0	0
5	1
5	0
0	0
0	18
11	1
0	1
0	13
11	0
0	18
4	5
0	5
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
10	3
1	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
156	0
0	5
0	5
0	0
0	0
0	6
3	6
0	0
0	0
0	0
0	0
0	0
4	1
0	4
0	4
7	5
0	0
0	8
0	5
0	3
0	2
1	0
0	2
0	3
0	4
0	5
0	2
0	0
0	0
0	2
0	3
1	2
0	3
0	2
0	9
0	9
0	9
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	0
0	0
2	0
1	0
17	1
1	1
1	1
0	9
3	9
0	9
0	33
0	0
0	6
0	19
0	43
0	7
2	1
1	1
1	18
30	1
2	1
4	0
1	7
2	9
0	9
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
4	0
0	8
0	15
0	8
0	10
3	8
0	15
0	0
0	0
0	0
0	120
1	0
0	120
38	121
2	0
36	0
17	0
0	0
0	7
5	0
0	10
3	5
0	5
0	5
0	14
1	7
1	0
0	5
0	5
0	7
0	2
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	15
9	15
3	6
7	18
6	4
0	6
2	6
12	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	13
5	1
5	0
0	0
0	0
12	1
1	0
5	0
0	1
1	10
0	6
0	1
1	1
2	5
0	11
0	10
0	0
0	4
0	59
0	59
6	61
0	4
0	59
2	1
4	42
0	16
0	35
0	54
0	13
0	50
0	0
6	144
3	4
3	55
0	89
0	10
6	7
0	11
0	8
0	0
0	4
0	5
0	5
0	4
9	4
0	0
46	0
22	0
8	35
0	9
1	27
3	1
0	0
8	0
0	0
0	0
0	0
5	4
1	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	2
9	1
0	0
0	3
2	0
2	0
0	0
0	5
4	0
6	1
0	2
0	5
0	3
1	2
0	2
1	0
4	0
8	0
8	0
0	27
0	16
0	1
3	42
2	19
0	0
0	0
0	9
0	14
0	2
12	14
0	10
0	0
1	0
2	0
3	0
1	0
1	13
0	13
0	4
0	4
0	4
0	3
0	0
0	0
0	0
20	17
0	8
1	24
10	24
0	14
0	1
4	0
0	11
9	8
0	10
0	3
0	7
0	7
0	0
0	7
0	0
11	0
0	0
0	0
11	0
0	0
0	0
8	0
0	0
0	1
0	23
0	1
3	0
0	9
0	23
0	0
0	1
30	0
0	1
0	1
1	0
0	1
0	5
0	0
0	2
0	5
0	5
0	0
0	5
0	2
0	5
0	0
18	0
17	0
3	2
0	0
13	0
0	2
2	0
0	0
14	0
0	0
2	0
0	0
0	0
2	1
0	1
0	0
0	11
0	0
0	7
0	6
0	0
0	0
3	5
0	6
5	11
0	5
0	1
1	1
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	5
0	6
0	0
0	2
0	5
0	0
4	6
0	0
1	18
0	18
0	6
0	4
0	0
0	4
4	4
0	2
0	4
0	0
1	2
8	0
0	0
0	0
0	0
0	0
5	4
3	4
0	10
0	12
0	9
0	4
2	0
0	1
0	2
0	3
0	0
0	0
0	0
2	0
18	3
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
2	8
0	0
0	0
0	0
0	8
1	0
8	0
0	9
0	9
1	12
0	6
0	9
2	0
0	0
3	0
1	0
2	0
0	0
0	1
0	0
0	7
0	154
0	154
0	0
0	18
15	18
0	0
0	22
0	22
2	1
0	22
0	1
0	18
0	18
0	4
0	0
7	4
0	0
0	10
0	10
4	0
3	1
0	1
3	0
0	0
0	0
0	0
0	8
1	15
0	9
2	16
0	0
3	0
0	7
0	2
0	11
1	3
3	3
4	3
0	11
0	0
0	1
3	1
0	1
0	0
0	5
8	5
6	0
0	0
0	0
1	0
0	14
0	14
0	0
0	14
1	3
38	3
10	0
3	3
7	4
0	9
0	8
1	9
0	0
0	1
0	6
0	52
2	53
2	52
0	32
0	6
0	5
0	11
0	5
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
1	0
0	0
2	0
22	39
2	39
0	8
0	8
0	0
8	46
0	0
0	45
0	38
0	58
0	59
0	15
0	15
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	0
0	2
2	3
0	0
20	111
10	87
0	24
0	8
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	13
1	11
0	1
4	3
0	12
0	12
0	1
2	1
5	0
4	4
0	4
0	0
0	0
3	0
0	0
1	0
1	0
3	0
18	0
1	0
14	59
0	0
5	0
0	68
0	68
0	0
0	0
1	4
0	16
0	16
8	20
0	0
0	0
1	2
0	7
2	7
0	4
0	7
0	4
0	0
0	2
1	14
14	0
0	1
0	2
0	11
0	17
0	4
0	20
0	0
8	2
8	0
0	1
0	1
0	2
0	2
13	5
30	5
0	0
0	1
0	1
2	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
12	0
0	0
0	0
3	0
8	0
2	0
0	0
0	0
8	0
1	0
0	1
1	2
0	0
2	0
0	0
0	0
0	0
0	0
0	30
1	20
5	27
0	0
0	0
2	3
1	3
1	37
3	40
5	1
1	0
13	0
0	0
0	0
0	0
9	0
42	0
0	0
1	1
0	36
3	35
0	35
0	6
0	6
5	0
0	27
0	10
4	6
0	42
2	7
1	26
0	2
0	43
0	16
6	6
0	39
0	43
5	3
27	5
0	0
4	0
0	1
0	3
4	3
2	0
0	0
2	0
0	0
0	0
1	0
9	0
0	6
0	0
0	6
0	0
1	6
1	0
0	6
0	0
0	0
6	1
0	1
10	0
0	0
1	0
3	0
0	1
0	5
0	5
0	5
4	1
2	2
0	2
22	46
0	0
0	46
0	34
0	10
0	10
0	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	9
0	9
1	7
0	9
0	9
0	9
2	1
0	9
0	11
0	10
0	89
0	18
0	93
0	27
0	89
0	89
0	38
0	45
0	0
0	0
0	0
0	0
19	0
1	0
0	0
0	0
2	29
0	29
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	17
0	17
6	0
0	3
20	4
14	1
0	1
0	1
1	16
0	12
0	16
0	0
0	15
0	0
2	1
0	2
0	0
0	1
0	0
0	2
0	2
2	1
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	20
3	20
0	6
0	13
0	0
0	1
0	0
0	1
2	7
1	7
0	0
0	0
0	0
1	12
2	4
0	12
0	0
3	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	11
0	5
0	5
0	0
3	6
1	1
0	3
0	8
0	5
0	11
0	14
0	3
4	0
0	48
0	55
0	32
0	27
1	15
0	36
0	14
0	0
4	1
0	11
2	0
0	46
0	0
0	6
0	19
7	17
0	16
1	0
0	8
0	2
14	3
0	3
0	0
14	46
0	46
6	0
0	2
3	0
0	0
0	2
0	2
0	1
0	1
0	0
1	0
0	0
5	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	5
0	0
0	2
7	13
0	7
0	1
0	3
4	3
0	0
0	0
0	3
0	3
1	3
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
7	1
18	1
14	103
2	103
0	20
4	0
0	1
0	3
0	0
0	3
0	0
6	0
1	1
0	5
4	4
0	4
0	5
0	0
0	36
0	39
0	36
8	40
3	40
6	2
13	4
0	0
0	3
1	0
0	0
0	0
0	2
0	0
21	0
14	0
0	0
1	0
1	0
0	0
1	1
0	0
1	1
0	0
3	0
0	0
0	0
0	0
0	0
0	1
8	1
11	0
8	0
0	0
4	0
1	1
1	1
0	0
0	0
0	4
2	0
0	0
9	4
0	6
0	6
10	0
0	4
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
2	0
145	0
0	0
0	0
0	0
0	0
0	0
27	0
0	54
1	54
0	44
1	0
4	23
0	0
0	8
0	0
0	3
0	7
9	17
0	14
0	7
5	7
0	21
0	2
0	20
0	20
0	20
10	19
0	3
13	114
17	114
13	10
70	121
0	0
0	0
0	0
3	0
7	0
0	20
0	13
0	4
0	4
0	7
0	14
0	14
0	14
0	0
0	0
0	9
1	4
0	6
2	9
1	5
0	6
0	0
3	0
0	3
0	17
4	3
0	17
0	17
0	17
0	0
0	17
0	17
0	0
1	18
0	17
0	17
0	18
0	0
0	1
0	0
0	1
0	1
0	1
464	0
0	0
0	2
0	11
0	11
0	2
0	1
0	0
0	17
0	3
0	1
0	17
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
1	0
0	0
10	1
1	0
0	0
2	0
0	0
0	1
0	2
1	2
1	1
0	0
4	0
1	3
3	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	3
0	7
2	3
0	10
0	3
5	10
0	39
0	33
7	9
0	39
6	0
0	0
0	0
1	0
20	0
0	0
1	2
0	2
0	2
0	9
0	0
0	8
0	9
0	2
0	8
0	10
5	9
0	1
0	5
7	5
0	0
4	1
0	4
0	1
0	1
0	1
3	4
0	0
2	4
2	5
1	10
0	1
0	10
0	4
0	4
0	1
2	0
0	0
0	0
1	0
128	49
23	49
0	1
0	10
0	1
0	10
0	0
9	0
0	0
0	6
2	6
0	0
0	5
0	5
0	0
1	0
0	0
8	0
2	0
5	0
0	0
0	1
0	1
0	0
0	7
0	4
2	7
0	4
0	1
0	2
0	0
2	2
0	2
8	7
0	7
0	0
11	0
0	0
0	0
12	0
0	0
0	0
0	0
0	2
0	2
0	2
1	2
0	2
0	2
0	2
7	0
0	0
0	0
0	4
0	4
0	2
0	4
1	3
44	86
0	1
0	85
2	0
2	0
5	4
0	4
4	0
0	0
43	0
99	27
