UniqueCount	AmbigCount
10	2
0	0
45	4
29	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
100	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
14372	2046
0	0
7	0
0	0
10	0
15	1
0	0
3	0
2	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
9	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
3	0
85	0
1	1
0	0
0	0
0	0
14	0
1	0
26	0
0	0
14	0
0	0
2	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	27
4	0
0	0
0	0
26	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
6	0
28	0
6	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	3
0	3
0	3
16	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4	0
0	0
0	0
3	0
3	0
0	0
0	0
16	0
0	0
0	0
5	0
0	0
3	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
33	0
0	0
99	0
4	0
0	0
2	6
0	0
0	0
1	0
12	0
0	0
1	0
0	0
0	0
3125	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
45	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
2	7
0	0
3	0
0	0
0	0
0	0
0	0
38	26
0	26
0	0
0	0
1	0
0	0
0	0
8	0
36	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
10	3
0	0
7	0
6	0
0	0
4	0
0	0
2	0
0	0
25	0
0	0
0	0
0	0
0	0
10	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
15	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
992	0
10	0
13	0
0	0
0	0
0	0
0	0
2	0
5	0
2	0
1	0
1	0
0	0
0	0
4	0
0	0
2	0
44	0
0	0
0	0
1	0
0	0
0	0
1820	0
0	0
0	0
0	0
0	0
1	1
3	0
22	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
40	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	12
16	1
0	0
1	0
2	0
10	0
3	0
0	0
13	0
0	0
0	0
0	0
357	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
7	0
11	0
0	0
0	0
525	0
11	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
2	0
3	0
0	0
3	0
0	0
3	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
8	0
1	0
0	0
1	0
0	0
176	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
185	0
4	0
10	0
0	0
0	0
0	0
384	197
29	0
2	0
0	0
35	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
15	0
27	0
0	0
1	0
9	0
1	0
0	0
2	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
3	0
64	0
0	0
11	0
0	0
0	0
1	0
4	0
631	1
0	0
0	0
2	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
8	0
0	0
2	1
4	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
4	0
4	0
10	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
1	7
0	7
0	0
6	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	2
15	2
46	1
0	0
0	1
8	1
0	0
0	0
0	0
12	0
0	0
0	0
0	0
9	0
0	0
25	0
0	0
92	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
21	0
0	0
2	0
0	0
0	0
5	0
11	0
0	0
6	0
0	0
0	0
32	0
1	0
0	0
0	0
0	0
32	0
11	0
6	2
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
9	0
0	0
9	0
0	0
7	0
4	0
0	0
0	0
4	0
34	0
0	0
0	0
0	0
2	3
0	3
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
14	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
19	12
6	0
15	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
34	0
3	0
5	0
0	0
0	0
0	0
6	0
0	0
1	0
276	0
0	0
5	1
0	0
1	0
0	0
14	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
45	0
0	0
0	0
1	0
21	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
108	6
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
6	11
0	0
0	0
0	0
3	0
4	0
11	0
0	0
0	0
2	0
0	0
19	0
72	0
0	0
2	0
0	0
0	0
864	0
0	0
3	0
0	0
2	0
0	0
9	0
2	0
13	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
22	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	0
0	0
1	0
2	0
0	0
5	0
0	0
11	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
1	0
1	0
13	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
3	5
45	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
18	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
8	0
2	0
31	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
1	29
0	0
6	0
7	1
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
8	2
1	0
0	0
7	0
9	0
10	0
0	0
0	0
29	0
0	0
6	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
2	0
3	0
25	0
0	0
0	0
8	0
0	0
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
6	0
0	0
2	6
1	6
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
5	0
3	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	5
0	5
0	0
19	0
21	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
971	0
0	0
12	0
0	0
0	0
0	0
1	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
7	0
12	4
0	0
1	0
0	0
3	1
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
25	1
0	0
0	0
0	0
0	0
3	0
0	0
47	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
7	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
6	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
34	0
0	0
2	1
37	0
0	0
1	0
0	0
0	0
6	0
0	0
1	1
0	0
0	0
4	0
21	0
0	0
0	0
0	0
78	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	1
3	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
22	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
11	0
0	0
9	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
3	0
19	2
0	0
0	0
15	0
0	0
0	0
1	0
2	0
0	0
13	0
4	0
4	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
3	6
0	6
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
29	0
6	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
0	0
24	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
6	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
1	0
0	0
0	0
53	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	3
35	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
28	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
17	0
0	0
0	0
4	0
0	0
1	0
0	0
5	0
5	0
0	0
19	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
13	0
6	0
0	0
11	5
1	0
7	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
47	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
71	0
0	23
0	23
0	16
0	0
0	0
0	0
0	0
0	0
65	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
3	0
2	0
0	6
1	6
6	0
0	0
0	0
5	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	8
1	8
4	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
2	0
1	0
1	0
0	0
0	0
10	0
0	0
4	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
4	0
0	0
8	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
16	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
69	0
0	0
0	0
0	0
3	0
0	0
0	0
34	0
7	0
7	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
41	0
0	0
0	0
2	0
0	0
19	4
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
15	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
22	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	10
6	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	11
0	11
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
2	0
0	0
5	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
44	0
39	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
7	0
0	0
0	0
2	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
6	0
0	0
2	0
2	0
1	0
0	2
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
11	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	0
2	0
4	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
2	2
0	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
20	0
0	0
0	11
8	11
0	0
72	0
0	0
5	0
0	2
0	2
0	0
9	0
0	0
1	0
2	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
1	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
23	0
12	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
3	0
0	0
0	0
6	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
37	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	10
0	10
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
7	1
34	0
1	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
7	0
2	0
1	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
5	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	2
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
11	0
0	0
0	3
0	3
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
10	0
0	0
49	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
62	15
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
19	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
16	9
1	9
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
2	0
0	0
23	0
3	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
15	0
26	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
12	0
6	0
3	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
2	0
0	0
4	0
9	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	1
6	1
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
