UniqueCount	AmbigCount
0	0
1	0
6	0
0	0
0	0
3	0
2	0
16	0
5	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
1	77
1	79
0	82
2	45
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
23	0
2	0
2	0
0	0
0	0
0	0
0	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
69	1
30	1
24	0
0	5
0	3
0	1
1	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
5	0
0	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
18	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
3	0
0	0
0	0
34	0
0	0
294	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	1
0	0
1	0
0	0
7	0
0	0
1	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
3	0
2	0
0	0
0	0
4	7
3	7
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
25	0
8	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	1
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	1
0	0
6	1
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
7	1
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
7	8
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
7	0
0	7
0	10
0	7
0	4
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
3	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
1	0
0	0
0	0
0	0
4	0
4	0
2	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
20	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
15	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	5
18	1
16	5
0	0
4	0
0	3
12	3
0	0
0	0
0	2
1	2
1	0
2	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
13	0
0	0
3	0
0	0
0	0
0	0
19	1
0	0
0	0
0	0
1	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
6	17
0	18
12	13
0	13
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
3	0
10	2
0	1
32	1
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
39	140
2	5
0	0
0	0
1	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
5	0
1	0
5	0
0	0
0	0
5	0
0	6
0	6
0	3
0	3
6	0
0	0
0	0
2	0
0	0
0	0
6	0
4	0
1	0
0	0
4	0
4	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
33	1
39	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
2	0
1	1
2	1
0	0
27	4
1	4
22	0
0	0
2	1
0	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
14	0
7	0
0	0
1	0
0	0
17	0
2	0
1	0
13	0
1	0
0	0
0	0
0	0
0	2
5	1
0	0
0	0
3	0
0	0
1	0
0	0
0	0
11	26
0	6
0	30
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
1	14
5	14
31	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
3	1
0	1
6	0
1	0
1	0
14	0
6	1
0	0
0	1
3	1
6	0
1	1
0	1
0	0
61	8
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
80	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
5	194
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
78	2110
18	2118
12	2118
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
4	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
3	13
0	0
0	0
2	0
1	0
0	0
3	0
0	0
1	1
1	1
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
1582	0
0	0
0	0
1	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
2	1
0	1
14	0
33	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	31
2	1
39	32
12	0
4	0
1	0
0	0
0	0
3	0
7	0
1	0
2	0
0	0
0	0
0	0
0	0
19	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	107
1	0
0	0
6	0
4	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
0	0
0	0
2	0
2	0
3	0
3	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
2	4
0	1
0	1
0	0
0	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
5	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
23	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	15
7	58
0	74
0	29
0	13
0	4
0	4
3	2
11	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
14	1
0	0
1	0
14	0
0	0
0	0
0	0
18	1
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
2	0
4	0
0	0
2	1
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
250	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
16	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
6	0
6	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
7	1
0	0
0	0
0	0
0	0
3	2
1	0
12	0
8	0
0	0
0	0
0	0
43	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
2	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
33	3
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
1	0
31	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
47	10
19	10
5	0
8	3
0	0
3	0
0	0
0	0
2	0
0	1
1	0
2	0
0	0
8	0
0	0
15	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
196	1
8	0
0	0
0	0
0	0
0	0
0	10
0	10
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
1	0
0	0
6	4
0	4
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
3	0
1	0
7	0
0	0
0	0
1	2
1	0
4	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
4	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
46	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
9	0
0	0
0	0
2	0
0	0
6	4
0	4
1	0
16	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	4
0	0
6	0
3	0
0	0
1	23
2	0
0	0
1	0
0	0
2	0
5	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	35
0	27
51	35
0	23
0	35
0	35
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
14	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
4	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	1
4	0
0	0
4	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
6	0
4	1
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	3
8	0
2	0
0	0
0	0
2	0
87	0
0	0
12	0
0	0
5	0
4	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
218	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	0
4	0
0	0
9	0
2	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
3	0
1	19
16	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
0	0
28	2
28	2
0	0
3	0
18	0
1	0
0	0
22	0
3	0
5	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	71
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
18	0
2	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
4	1
0	0
0	0
6	0
3	0
1	0
0	0
0	0
6	0
4	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
8	0
0	0
296	0
0	0
7	0
6	0
0	0
3	0
7	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	1
0	0
3	0
0	0
2	0
3	1
12	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
25	0
7	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
6	0
1	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
5	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	5
0	5
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
15	1
0	0
0	0
0	0
0	0
19	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
5	0
0	0
0	0
0	0
2	0
10	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
7	0
0	0
1	0
7	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	1
7	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
7	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
1	0
7	0
4	0
0	0
0	0
0	3
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	5
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
8	1
0	1
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
6	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
17	0
0	0
1	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
3	0
0	0
12	0
5	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	0
13	0
2	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
4	0
0	0
0	0
20	0
0	0
28	0
3	0
0	0
0	0
0	0
70	341
13	23
0	0
1	0
7	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
80	0
6	0
96	461
0	0
0	0
6	1
8	34
0	19
0	1
0	32
0	58
92	61
23	15
107	45
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
41	0
0	0
0	0
0	0
5	0
0	0
10559	2744
55	86
7	4
2	0
0	0
21	49
0	1
3	0
0	0
0	0
0	0
0	0
3	0
35	0
2	0
1	0
20	0
0	0
0	0
0	0
0	13
1	13
1	0
4	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
115	1
0	0
0	0
0	0
0	1
0	0
0	0
391	0
1	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
17	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
3	0
2328	318
42	0
4	0
0	0
2	0
0	0
145	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
12	0
1	0
0	0
2	0
0	0
3	0
0	0
5	0
0	0
0	0
3	0
15	0
2	0
8	0
4	0
2	0
31	0
0	0
0	0
0	0
0	0
0	0
0	32
1	34
0	4
2	0
15	0
0	0
7	0
7	0
0	0
4	0
7	0
0	0
0	0
0	0
59	0
0	0
0	0
7	0
0	0
0	0
0	0
13	0
0	0
17	0
1	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
5	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
3	2
0	17
0	17
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
33	0
0	0
2	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
5	0
7	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
7	0
3	231
5	231
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
4	0
3	0
0	0
0	0
7	0
0	0
0	0
1	0
3	0
0	0
6	0
24	0
1	0
0	0
0	0
2	0
6	0
0	0
0	0
4	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
29	1
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
6	0
2	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
29	0
0	0
3	0
4	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
15	0
0	0
6	0
4	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
35	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
7	0
0	0
13	0
8	0
1	0
4	0
9	20
0	20
7	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
9	0
11	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
48	0
0	0
6	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
12	0
0	0
62	0
2	0
5	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	2
0	2
2	0
0	0
20	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
8	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
19	0
0	0
