UniqueCount	AmbigCount
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
1	0
0	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
5	0
2	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
1	0
0	0
3	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
17	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	17
0	17
12	0
0	925
5	881
0	922
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
68	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
5	0
7	0
0	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
6	0
1	0
6	0
2	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
18	0
0	0
13	0
0	0
0	0
2	0
0	0
0	0
6	0
76	0
1	2979
20521	7248
1	0
66	0
0	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
5	0
6	0
557	0
44	0
0	0
4	0
16	0
17	0
0	0
0	0
0	0
22	0
4	0
39	3
23	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
24	0
0	0
0	0
1	0
0	0
10	0
1	0
0	0
7324	1078
0	0
4	0
0	0
7	0
6	0
0	0
2	0
4	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
22	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
3	0
85	0
1	0
0	0
0	0
1	0
14	0
5	0
17	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
5	0
0	0
0	0
1	0
13	0
5	0
3	0
0	0
0	0
0	46
7	1
0	0
2	0
1	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
19	0
10	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	3
1	3
0	3
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
2	0
0	0
0	0
7	0
0	0
0	0
11	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
2	0
0	0
4	0
0	0
0	0
4	0
5	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
2	0
6	0
0	0
0	0
37	0
0	0
115	0
3	0
4	0
6	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
3615	13
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
45	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
15	6
0	6
0	0
0	0
1	0
0	0
0	0
6	0
26	0
0	0
0	0
9	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
7	0
7	0
0	0
1	0
0	0
2	0
0	0
22	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
854	0
8	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
8	0
1	0
37	0
0	0
0	0
5	0
0	0
0	0
2945	1
0	0
0	0
0	0
0	0
1	0
4	0
15	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
29	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	19
1	19
0	0
0	0
3	0
0	0
10	1
4	0
0	0
8	0
0	0
0	0
0	0
233	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
2	0
3	0
0	0
0	0
638	0
10	0
0	0
0	0
0	0
1	0
0	0
19	0
0	0
6	0
2	0
0	0
3	0
0	0
3	4
0	4
2	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
153	2
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	0
6	0
13	0
0	0
0	0
2	0
92	82
22	0
0	0
0	0
28	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
30	0
31	0
3	0
0	0
27	0
1	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
66	0
0	0
9	0
0	0
0	0
0	0
9	0
415	1
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
19	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
4	0
34	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
2	7
0	7
0	0
22	0
0	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	1
0	2
10	2
44	0
0	0
0	0
4	0
3	0
0	0
0	0
39	0
0	0
0	0
0	0
7	0
0	0
20	0
0	0
100	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
15	0
0	0
1	0
1	0
0	0
29	0
5	0
0	0
7	0
0	0
0	0
25	0
1	0
0	0
0	0
0	0
24	0
12	0
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
9	0
0	0
39	0
0	0
7	0
3	0
0	0
0	0
2	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
1	0
4	0
0	0
0	0
10	0
22	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
3	0
18	7
1	1
13	0
7	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	0
7	0
1	0
0	0
0	0
0	0
21	0
1	0
3	0
234	0
1	0
5	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
51	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
7	1
0	0
0	0
0	0
3	1
0	0
0	0
1	0
0	0
3	0
7	0
0	0
3	0
3	0
0	0
19	0
67	0
0	0
1	0
0	0
0	0
461	0
0	0
2	0
0	0
2	0
0	0
7	0
0	0
15	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
2	0
0	0
0	0
7	0
1	0
0	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
8	2
4	0
0	0
1	0
2	0
0	0
0	0
9	0
11	0
0	0
1	0
3	0
5	0
0	0
0	0
0	0
1	0
11	0
6	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
2	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
8	1
0	0
0	0
1	0
0	0
0	0
1	0
6	0
2	0
0	0
19	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	12
2	12
0	0
8	0
9	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
3	0
0	0
8	1
1	0
0	0
8	0
9	0
6	1
0	0
0	0
28	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
5	0
19	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
3	0
0	0
0	2
0	2
0	0
24	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
1	0
1	0
0	0
4	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
13	3
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
6	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
23	0
15	0
0	0
1	0
0	0
0	0
0	0
1	0
9	0
4	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
651	0
0	0
12	0
0	0
0	0
0	0
2	0
70	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
12	0
24	0
0	0
1	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
2	0
0	0
26	0
0	0
4	0
0	0
0	0
10	0
0	0
84	0
0	0
4	0
0	0
0	0
35	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
5	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
180	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
17	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
7	0
0	0
3	0
2	0
0	0
9	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
7	0
4	0
3	0
7	0
0	0
4	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
30	0
0	0
4	1
20	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
25	0
66	0
0	0
0	0
0	0
60	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
40	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
11	0
0	0
0	0
2	0
0	0
6	0
0	0
19	0
8	0
12	1
0	0
2	0
16	0
0	0
5	0
0	0
4	0
0	0
22	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	14
0	14
40	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
22	0
0	0
0	0
6	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
11	0
10	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
21	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
5	0
3	0
0	0
0	0
3	0
0	0
16	0
0	0
0	0
14	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
15	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
6	0
9	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
13	0
0	0
1	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
3	0
0	0
30	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	1
4	0
0	0
0	0
32	0
0	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
5	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
23	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
7	0
0	0
0	0
5	0
0	0
2	0
1	0
5	0
6	0
0	0
14	0
0	0
2	0
0	0
1	0
0	0
8	0
0	0
12	0
1	0
0	0
20	7
2	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
47	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
0	14
0	14
0	13
3	0
0	0
0	0
1	0
0	0
39	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
3	0
18	0
4	0
0	0
0	0
1	0
0	0
10	0
1	0
1	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	3
1	3
9	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
1	4
2	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
3	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
2	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
7	0
0	0
3	0
2	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
54	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
7	0
6	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
21	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
27	0
0	0
0	0
0	0
32	0
16	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
4	0
1	0
0	0
0	0
3	0
0	0
0	0
14	0
0	0
0	0
0	0
1	1
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
12	0
1	0
0	0
14	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
5	0
0	0
7	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
1	9
7	9
1	0
57	0
0	0
1	0
0	1
0	1
0	0
5	0
0	0
11	0
0	0
0	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
30	0
0	0
1	0
0	0
10	0
0	0
5	0
0	0
0	0
0	0
20	0
2	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
1	0
0	0
18	0
9	8
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
10	3
0	0
0	0
1	0
17	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
23	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
22	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
11	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
