UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
1	0
24	0
0	0
0	0
6	0
1	0
2	0
3	0
0	0
0	0
7	0
2	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
1	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
3	0
0	0
3	0
2	0
0	0
1	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
36	0
0	0
3	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
5	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
2	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
7	0
1	0
24	0
0	0
3	0
3	0
8	0
2	0
0	0
0	0
7	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	1
0	0
5	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
8	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
2	0
6	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
10	0
12	0
138	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
7	0
3	0
0	0
3	0
0	0
16	0
0	0
0	0
23	1
19	0
0	0
0	0
0	0
0	0
0	0
4	0
54	0
0	0
5	0
2	0
1	0
2	0
0	0
3	0
0	0
0	0
11	0
0	0
0	0
8	0
22	0
2	0
4	0
6	0
0	0
0	0
4	0
2	0
3	0
8	0
0	0
6	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
2	0
4	0
1	0
0	0
0	0
2	0
5	0
0	0
5	0
0	0
86	11
2	0
0	0
3	0
12	0
0	0
4	0
2	0
1	0
0	0
16	1
0	0
0	0
2	0
10	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
36	1
3	0
1	0
5	0
0	0
0	3
0	0
3	0
7	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
22	0
4	0
5	0
0	0
2	0
0	0
9	0
0	0
10	2
5	0
0	0
8	0
0	0
0	0
2	0
7	0
0	0
0	0
4	0
3	0
0	0
2	0
0	0
1	0
0	0
8	0
0	0
5	0
5	0
0	0
7	0
0	0
0	0
12	0
2	0
4	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
8	0
0	0
1	0
1	0
1	0
1	0
5	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
2	0
0	0
3	0
0	0
2	0
0	0
1	0
6	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
6	0
6	0
9	0
2	1
0	0
1	2
0	1
0	0
3	1
3	0
0	0
4	0
0	0
11	0
2	0
3	0
7	0
2	0
0	0
1	0
5	0
0	0
0	0
7	0
2	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
4	0
20	1
0	0
1	0
0	0
6	0
2	0
1	0
5	0
1	1
0	0
0	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
23	0
0	0
16	0
1	0
0	0
3	0
0	0
4	0
0	0
3	1
0	0
4	0
0	0
3	0
0	0
2	0
0	0
6	0
4	0
0	0
5	0
16	0
1	0
0	0
10	4
3	0
7	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
3	0
2	0
0	0
6	0
3	0
12	0
7	0
3	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
2	0
4	0
19	0
0	0
3	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
33	0
0	0
7	0
4	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
27	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
1	0
3	0
0	0
6	0
0	0
2	0
0	0
5	1
0	0
0	0
0	0
12	0
0	0
3	0
0	0
4	0
0	0
1	0
13	0
1	0
0	0
1	0
20	0
2	0
2	0
0	0
19	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
15	0
34	2
0	0
4	0
26	2
0	0
8	0
3	0
0	0
0	0
2	0
51	0
6	0
10	2
0	0
7	0
24	0
0	0
1	0
1	0
3	3
3	0
0	0
0	0
1	0
2	1
0	0
0	0
2	0
7	0
3	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
7	0
9	0
1	0
0	0
6	0
3	1
2	0
3	0
0	0
6	0
0	0
1	0
8	0
0	1
3	0
3	0
51	2
0	0
0	0
4	0
4	0
11	0
0	0
3	0
0	0
12	2
3	0
3	0
23	0
0	0
19	0
7	0
1	0
64	0
4	0
3	0
1	0
0	0
18	1
3	0
0	0
3	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
4	0
0	0
9	0
1	0
0	0
0	0
0	0
9	0
2	0
1	0
2	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
2	0
4	2
4	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
19	0
0	1
0	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
20	0
0	0
0	0
1	0
0	0
3	0
3	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
10	0
12	0
9	0
0	0
0	0
10	0
5	0
4	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
1	0
5	0
0	0
0	0
0	0
2	1
0	0
7	0
0	0
23	0
0	0
3	0
6	0
5	0
6	0
44	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
4	0
3	0
5	0
0	0
17	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
6	0
1	1
0	0
1	0
0	0
0	0
0	0
8	1
2	0
2	0
0	0
5	0
21	0
0	0
1	0
1	0
16	0
0	0
0	0
1	0
8	2
0	0
0	0
0	0
0	0
4	0
1	0
0	0
12	0
4	0
0	0
5	0
0	0
0	0
11	0
4	0
0	0
0	0
0	0
0	0
27	0
10	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
3	0
1	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
20	0
2	1
0	0
36	0
0	0
1	0
3	0
8	0
16	0
0	0
3	0
3	0
2	0
1	0
8	0
0	0
5	0
7	0
2	0
1	0
8	0
18	0
0	0
0	0
0	0
2	0
39	0
0	0
0	0
11	0
0	0
25	0
0	0
2	0
0	0
4	0
9	0
48	0
9	0
1	0
0	0
82	0
0	0
3	0
1	0
1	0
115	1
0	0
0	0
0	0
4	0
5	0
0	0
0	0
2	0
20	0
0	0
5	0
0	0
1	0
0	0
0	0
6	0
23	0
44	0
3	0
149	0
11	0
9	0
1	0
0	0
0	0
4	0
1	424
236	424
0	0
0	0
1	0
5	0
1	2
249	0
0	0
0	0
0	0
65	0
974	6
0	0
3	0
27	0
50	0
29	0
1	0
3	0
0	0
58	0
0	0
0	0
1	0
68	0
0	0
10	0
0	0
8	0
4	0
596	0
1	2506
640	2604
0	54
0	2520
0	50
0	50
0	0
1	0
1	0
23	0
22	0
7	1
5	0
12	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
16	0
4	0
593	16
5	0
1	0
0	0
3	0
4	0
0	0
157	0
1	0
648	1
2	0
208	10
3	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
44	2
2	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2048	39
1	0
1	0
0	0
0	0
6	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
21	0
80	0
0	0
0	0
3	0
3	0
0	0
13	0
0	0
0	0
173	0
2	0
0	0
18	0
1	0
0	0
2	0
5	0
4	1
5	0
1	0
102	0
3	0
2	0
452	2
3	0
3	0
0	0
0	0
87	0
0	0
6	0
0	0
586	4
4	0
30	0
8	0
8	0
0	0
0	0
8	0
5	0
2	0
2	0
2	0
4	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
2	0
203	0
0	0
5	0
0	0
14	0
0	0
0	3
2	3
103	0
392	1530
1	1468
0	0
158	0
0	0
0	0
6	0
9	0
0	0
2	4
0	4
3	0
14	0
0	0
1	0
6	1
7	0
0	0
0	0
2	0
123	0
7	0
11	0
0	0
17	0
0	0
0	0
145	0
4	0
0	0
0	179
496	181
9	0
4	0
26	0
2	0
0	0
0	0
13	0
7	0
0	0
1	0
0	0
9	0
4	0
0	0
14	0
0	0
120	1
0	0
5	0
3	0
2	0
7	0
2	0
1	0
0	0
6	0
2	0
2	0
0	0
4	0
4	0
120	0
1	0
0	0
6	0
0	0
74	2
0	0
0	0
0	0
3	0
14	0
0	0
0	0
34	0
0	8
0	8
0	6
0	0
0	0
3	0
4	0
0	0
1	0
0	0
4	0
9	0
6	0
78	0
6	0
18	0
0	0
6	0
5	0
27	0
0	0
103	1
0	1
0	1
0	0
6	0
0	0
3	0
1	0
19	0
9	0
25	0
7	0
28	4
0	0
0	0
0	0
4	0
2	0
5	0
0	0
0	0
0	0
0	0
1	0
0	1
13	0
11	0
5	0
4	0
0	0
21	0
5	0
14	0
11	0
2	1
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
4	0
6	1
2	0
0	0
0	0
2	0
2	0
5	0
59	0
0	0
1	0
0	0
3	0
4	0
35	0
5	0
1	0
0	0
11	0
41	0
0	0
0	0
1	0
0	0
95	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
68	0
0	0
0	0
1	0
7	0
44	0
0	0
0	0
0	3
7	3
19	0
5	0
3	0
0	0
170	2
0	0
6	0
6	1
8	0
0	0
51	3
0	0
5	0
13	1
4	0
3	0
0	0
2	0
37	0
89	2
0	0
1	0
0	0
0	0
9	0
13	0
1	0
0	0
51	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
9	0
2	0
0	0
79	1
13	0
0	0
9	0
119	0
0	0
0	0
0	0
0	0
0	0
14	0
11	0
0	0
0	0
5	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
8	1
0	0
0	0
1	0
16	0
31	0
4	0
5	0
0	0
0	0
4	0
8	0
19	0
0	0
0	0
11	0
0	0
98	0
4	0
0	0
8	0
23	0
0	0
2	0
0	0
15	0
3	0
0	0
0	0
0	0
0	0
6	0
9	0
1	0
0	0
4	0
8	0
0	0
3	0
3	0
2	0
3	0
3	0
0	0
1	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
5	0
2	0
21	0
67	0
105	0
0	0
0	0
0	0
62	1
35	0
0	0
7	0
0	0
0	0
4	0
56	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
6	0
119	3
3	0
47	0
0	1
7	0
0	0
0	0
25	1
2	0
0	0
0	0
0	0
0	0
4	0
0	0
29	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
27	0
0	0
2	0
3	0
4	0
2	0
50	0
1	0
0	0
1	0
3	0
7	0
7	0
12	0
5	0
0	0
5	0
2	1
0	1
0	0
3	0
2	0
2	0
0	0
0	0
2	0
0	0
19	0
0	0
3	0
0	0
1	0
0	0
34	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
32	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
3	0
21	0
0	0
0	0
0	0
42	1
0	0
9	0
0	0
7	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
1	0
3	12
0	12
3	0
7	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	4
0	0
11	0
3	0
3	0
6	0
11	0
0	0
6	0
0	0
3	0
82	0
3	0
0	0
1	0
0	0
0	0
1	0
3	0
14	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
39	0
6	0
4	0
0	0
0	0
33	0
12	0
1	0
0	0
2	0
0	0
4	0
3	0
0	0
0	0
0	0
160	5
181	0
3	0
0	0
0	0
49	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
13	0
0	0
10	1
37	4
2081	7
51	0
1	0
14	0
15	0
0	0
0	0
0	0
0	0
2	0
1	0
62	0
0	0
2	0
0	0
54	0
6	0
0	0
0	0
0	0
1	0
1	0
2	1
2	1
0	0
0	0
5	0
10	0
1	0
0	2
1	2
3	0
0	0
0	0
0	0
16	0
1	0
0	0
7	0
1	0
2	0
0	0
1	0
4	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
6	0
0	0
27	0
6	0
160	3
4	0
0	0
0	0
1	0
1	0
8	0
5	0
12	0
4	0
4	0
26	0
1	0
0	0
4	0
1	0
2	0
8	0
0	0
2	0
0	0
0	0
1	0
0	0
204	2
6	0
2	0
3	0
0	0
4	0
0	0
0	2
0	2
16	0
0	0
0	0
24	0
0	0
6	0
68	0
0	0
13	0
8	0
1	0
1	0
0	0
49	1
1	0
27	0
5	0
75	1
13	0
3	0
1	0
2	0
0	0
12	0
3	0
1	0
0	0
30	0
2	0
0	0
5	0
0	0
10	0
103	0
10	0
0	0
11	0
0	0
0	0
11	0
3	0
6	0
0	0
5	0
49	3
0	0
0	0
0	0
4	0
1	0
0	0
4	0
3	0
1	1
2	0
0	0
102	0
0	0
2	0
0	0
0	0
0	0
23	0
5	0
0	0
3	0
1	0
4	0
0	0
10	0
116	0
4	0
24	0
2	0
0	0
13	0
0	0
3	0
0	0
0	0
9	0
3	0
0	0
2	0
10	0
1	0
2	0
11	0
3	0
3	0
0	0
0	1
0	0
18	0
1	0
0	0
4	0
0	0
433	0
1	0
25	0
75	0
0	0
12	2
0	0
12	0
19	0
0	0
0	0
0	0
4	0
6	0
1	148
114	148
60	0
2	0
0	0
7	0
4	0
0	0
0	0
5	0
5	0
4	0
4	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
11	1
2	0
43	0
0	0
12	0
0	0
1	0
2	0
0	0
0	0
25	0
4	0
175	2
3	0
3	0
1	0
4	0
0	0
0	0
4	0
11	0
2	0
0	0
0	0
0	0
5	0
0	0
14	0
8	0
0	0
7	0
0	0
27	0
9	0
0	0
3	0
0	0
0	0
4	0
1	0
1	0
0	0
1	0
4	0
11	0
7	0
0	0
0	0
0	0
7	0
2	0
178	0
2	0
21	0
0	0
3	0
5	0
0	0
11	0
0	0
0	0
2	0
2	0
0	0
2	0
99	0
12	0
0	0
2	0
0	2
11	0
6	0
1	0
9	0
2	0
0	0
26	3
0	0
0	1
9	1
0	0
1	2
0	2
0	0
8	0
5	1
146	0
13	0
0	0
3	0
23	0
6	0
0	0
8	0
1	0
2	0
1	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
0	0
11	0
146	0
13	0
11	1
0	0
13	1
9	0
0	0
3	0
0	0
1	0
0	0
0	0
27	5
8	0
0	0
5	0
6	0
1	0
0	0
0	0
0	0
3	0
64	0
0	0
16	0
35	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	1
11	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
15	0
1	0
2	0
5	0
0	0
8	0
0	0
3	0
5	0
1	0
1	0
0	0
2	0
2	0
0	0
495	2
0	0
53	0
4	0
0	0
1	0
0	0
2	0
0	0
2	0
192	0
2	0
4	0
2	0
0	0
0	0
0	0
158	1
0	0
3	0
1	0
1	0
0	0
6	0
6	0
0	0
0	0
53	0
1	0
0	0
7	0
4	0
4	0
61	0
1	0
36	7
1	0
0	0
3	0
3	0
3	0
0	0
0	0
13	0
0	0
3	0
0	0
5	0
21	0
0	0
0	0
1	0
0	0
5	0
23	0
3	0
0	0
0	0
1	0
4	0
2	0
0	3
4	3
0	0
1	0
0	0
45	0
18	0
0	0
0	0
2	0
4	0
11	0
5	0
88	3
0	0
0	0
43	0
5	0
0	0
0	11
12	11
2	0
0	0
0	0
1	0
1	0
0	0
5	0
1	0
25	0
40	1
11	0
1	0
1	0
3	0
5	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
5	0
9	1
4	0
2	0
5	0
0	0
6	0
0	0
0	0
1	0
1	0
5	0
14	0
1	0
3	0
9	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
7	0
4	0
4	0
25	0
0	0
6	0
19	0
0	0
6	0
0	0
3	0
0	0
3	0
0	0
39	0
0	0
0	0
1	0
0	0
6	0
6	0
4	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
3	0
0	0
147	0
32	2
1	0
6	0
332	3
4	0
0	0
4	0
2	0
2	0
0	0
0	0
5	0
3	0
0	0
4	0
0	0
120	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
161	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
1	0
108	0
3	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
6	0
4	0
6	0
0	0
0	0
6	0
0	0
1	0
2	0
18	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
18	0
3	0
0	0
3	0
0	0
0	0
1	0
5	2
0	0
90	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
67	0
0	0
1	0
1	0
5	0
6	0
0	0
42	0
14	0
3	0
2	0
1	0
0	0
16	0
3	0
0	0
0	0
0	0
17	0
1	0
0	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
4	0
5	0
0	0
0	0
8	0
6	0
4	0
0	0
2	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
9	0
14	0
0	0
10	0
0	0
0	0
8	0
1	0
6	0
73	0
0	0
94	2
1	0
5	0
1	0
7	0
0	0
0	0
12	0
0	0
9	0
10	0
2	0
4	0
0	0
0	0
0	0
2	0
104	0
3	0
287	4
0	0
3	0
0	0
0	0
9	0
40	0
0	0
4	0
0	0
11	0
6	0
0	0
0	0
0	0
4	0
3	0
3	1
92	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
6	0
10	0
74	0
1	0
6	0
1	0
12	0
12	0
1	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	3
0	0
8	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
7	0
18	0
6	0
6	0
2	1
5	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
24	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
0	0
0	0
199	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
17	0
1	0
0	0
3	0
0	0
276	0
3	0
3	0
2	0
4	0
1	0
0	0
1	0
41	0
0	0
5	0
11	0
5	0
0	0
0	0
25	0
0	0
5	0
1	0
0	0
4	0
0	0
0	0
0	1
0	0
2	1
5	0
0	0
0	0
1	0
4	0
1	0
5	0
6	0
0	0
61	0
0	0
3	0
1	0
0	0
2	0
181	0
22	0
1	0
51	0
4	0
15	0
1	0
6	0
0	0
0	0
129	0
2	0
4	0
2	1
0	0
2	0
0	0
48	0
7	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
0	0
3	0
6	0
54	0
5	0
0	0
0	0
4	10
0	10
61	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
6	0
3	0
6	0
8	0
43	5
1	0
3	0
4	0
0	0
12	0
0	0
0	0
1	0
0	0
7	0
5	0
0	0
1	0
1	0
0	0
4	0
1	0
0	0
0	0
22	0
6	0
0	0
5	0
0	0
0	0
115	0
3	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
3	0
3	0
8	0
7	0
0	0
0	0
0	0
200	4
0	0
4	0
0	0
0	0
9	0
0	0
2	0
33	1
37	0
1	0
0	0
0	0
3	0
9	0
0	0
3	0
0	0
10	0
4	0
0	0
0	0
0	0
73	0
0	0
6	0
0	0
16	0
5	0
0	0
7	0
3	0
6	0
10	0
4	1
0	0
0	0
5	0
4	0
5	0
0	0
0	0
13	0
15	0
15	0
0	0
0	0
12	0
0	0
10	0
2	0
0	0
4	0
5	0
0	0
0	0
111	11
31	0
1	0
13	0
3	40
0	34
8	0
1	0
40	0
1	0
12	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
12	0
4	0
0	0
0	0
0	0
2	0
0	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
6	0
1	0
3	0
1	0
1	0
2	0
0	0
5	0
0	0
1	1
2	0
4	0
0	0
0	0
0	0
1	0
16	2
0	0
3	0
0	0
0	0
19	0
7	0
2	0
2	0
0	0
0	0
43	0
12	0
0	0
108	7
3	0
0	0
33	0
1	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
15	0
1	0
6	0
3	0
7	0
4	0
8	0
3	0
20	0
23	4
0	0
3	0
2	0
0	0
4	0
2	0
3	0
2	0
0	0
4	0
0	0
7	0
1	2
3	0
76	0
6	0
0	0
1	0
0	0
1	0
0	0
12	0
5	0
5	0
0	0
0	0
12	0
6	0
36	0
13	0
1	0
131	0
1	0
3	0
0	0
3	0
0	0
119	3
0	0
10	0
1	0
0	0
3	0
0	0
0	0
62	0
3	0
27	0
0	0
0	0
0	0
3	0
10	0
3	0
4	0
2	0
0	0
3	0
3	0
12	0
55	0
32	0
7	0
2	0
0	0
2	0
24	0
0	0
8	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
6	0
0	0
0	0
21	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
43	5
2	0
2	1
0	0
0	0
1	0
77	0
67	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
3	0
89	0
24	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
6	0
1	0
3	0
0	0
1	0
7	0
0	0
5	0
6	0
90	0
0	0
0	0
6	0
8	0
6	1
0	0
8	0
3	0
1	0
0	0
0	0
2	0
0	0
2	0
5	0
64	0
0	0
0	0
4	0
0	0
3	0
28	0
1	0
1	0
4	0
1	0
0	0
0	0
8	0
0	0
104	0
4	0
0	0
0	0
17	0
101	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
5	0
5	0
3	0
4	0
2	0
2	0
0	0
0	0
0	0
0	0
6	0
2	0
7	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
33	0
1	0
0	0
61	0
15	0
1	0
16	0
0	0
1	0
0	0
7	2
7	2
2	0
2	0
0	0
1	0
18	0
0	0
0	0
4	0
0	0
0	0
3	0
1	0
1	0
2	0
2	0
3	0
0	0
3	0
7	0
1	0
0	0
0	0
0	0
6	0
2	0
3	0
0	0
0	0
24	0
0	0
2	0
0	0
4	1
0	0
3	0
0	0
9	0
0	0
6	0
0	0
2	0
2	0
0	10
0	6
0	10
0	0
43	0
6	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
3	0
3	0
6	0
2	0
9	0
0	0
0	0
6	0
8	0
47	0
33	0
0	0
0	0
0	0
0	0
0	0
10	0
5	0
0	0
2	0
19	2
0	0
4	0
0	0
5	0
9	0
0	0
7	0
0	0
18	1
4	0
1	0
0	0
2	0
0	0
1	0
0	0
3	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
25	0
1	0
10	0
5	0
0	0
8	0
2	0
0	0
3	0
0	0
0	0
25	0
2	0
0	0
7	0
0	0
0	0
0	0
3	0
67	0
17	0
0	0
0	0
5	0
15	5
2	0
4	0
0	0
39	3
0	0
0	0
6	0
7	0
1	0
8	0
4	0
1	0
2	3
0	0
0	0
1	0
0	0
12	0
3	0
7	5
6	0
5	0
0	0
32	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
2	0
3	0
1	0
0	0
0	1
5	0
2	0
14	0
0	0
0	0
0	0
4	0
0	0
4	0
17	0
0	0
0	0
4	0
3	0
4	0
1	0
0	0
1	0
2	0
0	0
30	0
3	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
45	0
0	0
2	0
4	0
7	0
0	0
2	0
10	0
0	0
6	0
0	0
0	0
8	0
1	0
0	0
8	0
13	0
3	0
0	0
0	0
0	0
3	0
11	0
5	0
0	0
1	0
29	0
9	0
7	0
4	0
0	0
1	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
3	0
0	0
10	0
4	0
0	0
7	0
4	1
3	0
5	0
0	0
0	0
12	0
2	0
8	0
0	0
5	0
4	0
0	0
3	0
55	1
0	0
1	0
0	0
0	0
65	0
2	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
12	0
5	0
5	1
8	0
1	0
7	0
21	1
39	1
0	0
4	0
72	0
1	0
4	0
0	0
0	0
0	0
0	0
17	0
0	0
3	0
5	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
20	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
17	0
0	0
6	0
7	0
79	0
4	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
3	0
0	0
0	0
0	0
0	0
10	0
0	0
19	0
0	0
0	0
11	0
0	0
0	0
8	0
15	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	1
2	0
8	0
2	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
10	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
16	0
0	0
16	1
7	0
0	0
0	0
0	0
1	0
2	0
2	4
43	0
0	0
0	0
5	0
0	0
6	0
3	0
3	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
18	4
0	0
9	0
0	0
1	0
0	0
7	0
0	0
1	0
0	0
5	0
8	0
3	0
3	0
2	0
0	0
0	0
1	0
3	1
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
7	0
0	0
0	0
1	0
1	0
9	0
0	0
0	0
9	0
0	0
12	0
0	0
0	0
0	0
0	0
5	0
3	0
15	0
13	0
5	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
5	0
11	0
0	0
1	0
18	0
0	0
0	0
56	9
0	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
