UniqueCount	AmbigCount
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
1	0
23	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
0	1
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
9	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	1
0	1
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	1
3	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
4	0
7	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
4	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
15	0
0	0
2	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
18	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
27	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
12	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
2	0
87	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
17	0
0	0
0	0
1	0
0	0
0	0
24	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
2	1
9	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
0	0
2	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
6	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
1	0
0	0
2	0
0	0
4	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
17	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
9	0
0	0
1	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
2	0
2	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
61	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
5	0
1	0
0	0
1	0
2	0
0	0
661	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
112	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
4	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
2	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
55	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
43	3
0	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
1	1
13	0
0	0
1	0
3	0
1	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
19	1
1	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
6	0
3	0
2	0
0	0
1	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
6	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
1	0
1	1
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
53	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
22	4
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
4	0
2	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
4	15
0	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
63	0
1	0
4	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	4
0	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
10	1
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
3	0
0	0
0	0
0	0
1	0
0	0
45	9
2	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
4	1
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
8	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
8	0
3	0
0	1
10	0
5	0
5	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
34	0
0	0
5	0
0	0
6	0
1	0
2	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
3	1
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
6	2
1	0
0	0
8	0
1	0
0	0
0	0
0	5
0	5
0	5
0	0
0	45
25	45
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
80	0
28	0
0	0
0	0
1	0
4	0
0	0
2	0
8	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
2	0
14	0
2	5861
1262	6012
2	80
1	5882
0	77
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	6
6	6
0	0
0	0
1	0
0	1
0	0
35	0
6	0
9	1
0	0
0	0
0	0
3	0
0	0
0	0
3	0
5	0
20	0
0	0
221	11
0	0
13	0
0	0
1	0
4	1
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
5783	109
0	0
2	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	2
12	2
0	0
0	0
67	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
0	0
9	0
3	0
0	0
0	0
0	0
105	0
0	0
3	0
0	0
16	0
2	0
41	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
23	0
1	0
2	0
0	0
4	0
0	0
0	1
4	1
2	0
1042	2420
4	2221
5	0
5	0
0	0
0	0
2	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
186	0
9	0
2	0
0	0
34	0
0	0
0	0
15	0
0	0
19	0
0	1
17	1
0	0
0	0
23	0
7	0
0	10
0	12
7	0
0	0
0	0
3	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
0	0
7	0
0	0
0	0
28	0
23	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
0	2
0	2
0	1
1	0
0	0
15	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
21	0
4	0
31	0
0	0
11	0
5	0
0	0
0	0
9	0
0	0
1	0
6	0
18	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
1	0
2	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
2	0
53	2
6	0
12	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
67	0
0	0
3	0
0	0
3	0
5	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
91	0
0	0
0	0
0	35
38	35
0	0
10	0
0	0
0	0
25	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
24	0
0	0
10	0
0	3
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
5	0
0	0
1	2
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
18	0
2	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
1	0
10	4
0	1
2	0
0	0
0	0
0	0
7	0
2	0
0	0
70	0
54	0
0	0
0	0
0	0
15	0
0	0
2	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
6	0
10	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
8	0
0	0
13	1
14	0
9	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
0	1
0	0
1	1
135	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
4	0
1	0
6	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
3	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
25	1
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	1
0	1
1	0
4	0
3	0
3	0
3	0
0	0
7	0
0	0
23	0
1	0
11	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
20	0
5	0
0	0
0	0
5	0
1	0
1	0
1	0
3	0
7	16
0	16
2	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
3	0
0	0
0	0
31	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
49	1
5	0
0	0
0	0
0	0
6	0
16	0
0	0
0	0
2	0
0	0
26	0
17	0
0	0
0	0
5	0
4	0
3	0
8	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1
7080	6
2	0
1	0
91	0
18	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
2	0
7	0
2	0
0	0
1	0
2	0
0	0
25	2
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
5	0
1	0
0	0
8	0
0	0
5	0
1	0
14	1
0	0
0	0
0	0
2	0
0	0
4	0
3	0
22	2
7	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
16	0
0	0
5	0
0	0
0	0
0	0
0	0
13	0
5	0
1	0
0	0
0	0
8	0
0	0
0	2
0	2
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
7	0
2	0
0	0
27	0
3	0
8	1
8	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
3	0
20	0
0	0
0	0
0	0
16	0
2	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
3	0
0	0
1	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
6	0
4	0
3	0
17	0
1	0
1	0
12	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
3	0
2	0
2	0
0	0
29	0
0	0
5	0
2	0
0	0
27	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	645
365	647
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
6	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
1	0
39	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
0	0
0	0
37	0
14	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
96	0
0	0
1	0
0	0
0	1
53	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
4	0
1	0
0	0
0	0
0	0
2	0
3	0
2	2
0	0
0	0
0	1
0	1
0	0
12	2
1	0
5	0
4	0
0	0
0	0
20	0
223	1
0	0
5	0
11	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
3	0
15	0
13	0
1	0
1	0
0	0
11	0
11	0
0	0
2	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
2	0
25	0
82	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
3	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
26	0
0	0
6	0
0	0
0	0
12	0
0	0
1	0
3	0
1	0
4	0
0	0
1	0
0	0
0	0
3	0
3	0
106	0
0	0
0	0
0	0
0	0
18	0
0	0
6	0
21	0
1	0
1	0
3	0
0	0
4	0
0	1
7	0
5	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
17	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
15	0
1	0
0	0
1	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
39	0
0	0
1	0
0	0
2	0
0	0
14	0
0	0
9	0
3	0
0	0
2	0
68	1
1	0
0	0
3	0
13	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	19
6	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
24	0
3	0
26	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
9	0
2	0
1	0
0	0
0	0
1	0
0	3
0	0
2	0
0	0
2	0
0	0
2	0
0	0
47	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
5	0
40	0
1	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
26	3
0	0
0	0
0	0
5	0
0	0
3	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	3
0	3
1	0
1	0
0	0
2	0
1	0
5	0
82	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
72	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
10	0
0	1
1	0
4	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
4	0
3	0
0	0
1	0
2	0
0	0
0	0
52	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
97	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
1	0
27	0
0	0
0	0
2	0
2	0
7	5
0	0
0	0
0	0
7	0
7	0
0	0
4	0
0	0
1	0
0	0
0	0
0	1
6	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
3	0
1	0
8	1
2	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	3
2	0
0	0
2	0
5	1
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
15	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
11	0
4	0
1	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
0	0
0	0
24	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
36	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
1	0
0	0
0	0
35	0
3	0
0	0
0	0
4	0
9	0
0	0
1	0
0	0
3	0
2	0
22	0
1	0
5	0
0	0
1	0
16	0
0	0
0	0
2	0
0	0
1	0
1	0
6	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
1	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
57	0
10	0
0	0
0	0
1	5
1	5
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
3	0
0	0
0	0
7	0
0	0
3	0
4	0
1	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
99	1
0	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
3	0
0	0
13	0
0	0
0	0
0	0
0	0
3	0
7	0
4	0
0	0
0	0
0	0
9	0
0	1
7	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
8	2
2	0
0	0
0	0
20	0
0	0
3	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	1
6	0
0	0
0	0
19	124
1	108
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
46	0
0	0
0	0
0	0
1	0
3	0
1	0
5	0
4	0
0	0
0	0
2	0
7	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
5	0
0	0
0	0
16	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
4	0
5	0
12	0
0	0
0	0
3	0
