UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
1	96
16	2
0	96
2	131
2	193
0	114
0	221
0	141
5	172
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
1	0
0	0
0	0
1	2
3	1
5	2
0	24
2	24
1	0
0	0
0	0
2	0
0	1
2	0
2	44
0	40
0	8
0	11
4	30
2	2
0	0
0	0
5	0
0	0
2	0
2	0
8	17
4	17
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
16	3
0	0
2	0
0	0
2	0
0	0
0	0
7	23
0	1
0	3
0	23
4	18
0	18
2	0
0	0
0	0
1	5
0	5
0	5
0	5
0	5
1	0
0	0
12	0
1	0
0	2
2	0
0	0
2	2
2	252
0	0
2	252
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	115
0	118
1	0
8	0
5	93
6	55
0	122
0	0
0	0
0	44
0	44
11	0
1	0
0	0
3	0
1	0
1	0
4	3
0	0
0	0
2	0
1	0
7	0
0	2
0	6
0	6
2	0
0	0
0	0
0	1
0	1
0	8
2	6
0	162
2	1
0	0
0	8
1	0
11	2
0	0
1	163
0	19
0	0
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
3	135
26	135
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	436
4	436
12	0
0	0
8	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
1	9
0	0
0	9
0	0
0	0
8	0
2	0
0	0
4	0
1	0
0	0
3	0
0	0
1	0
27	1
17	0
1	0
18	0
0	0
2	0
5	0
0	0
0	195
1	61
0	59
38	191
5	121
0	0
0	0
0	0
1	121
0	23
0	0
0	23
0	23
0	0
0	0
0	15
0	15
0	0
63	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
4	0
0	0
3	0
0	3
0	3
0	3
0	0
0	0
20	1
0	2
5	5
29	0
2	0
1	0
0	0
0	0
0	0
60	0
0	0
0	25
15	25
0	0
0	0
0	0
0	0
1	0
3	1
0	0
0	0
0	0
1	0
0	0
6	23
0	23
0	12
0	8
0	12
5	0
0	0
0	0
0	0
0	0
3	0
4	0
0	8
2	9
6	2
7	0
0	4
0	6
6	6
3	13
0	15
1	15
0	16
0	0
0	13
0	0
0	16
0	0
1	1
4	1
3	0
4	1
0	0
3	0
114	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
2	0
5	0
27	4
8	0
0	0
0	0
0	0
0	0
0	0
20	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
5	1
3	1
0	5
3	5
0	0
0	0
0	0
0	1
2	3
2	4
0	4
3	4
1	4
4	1
6	1
124	132
0	136
0	136
79	1
0	1
0	0
0	0
0	4
0	0
16	4
0	0
0	0
0	0
0	0
0	0
5	3
2	3
0	8
0	8
17	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	7
0	44
0	51
0	8
7	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
7	0
4	0
12	0
0	3
2	3
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1	0
0	0
5	0
13	0
0	0
6	1
2	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	21
0	11
5	10
5	8
0	8
0	0
0	0
0	0
0	0
7	9
1	1
9	10
0	0
3	0
1944	6148
4	1
0	4
1	0
4	0
0	0
0	5
2	5
0	1
0	0
0	6
3	4
0	0
0	4
0	0
0	3
0	0
0	10
0	10
0	9
3	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	13
0	13
0	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
3	1
0	0
0	9
0	8
2	3
0	4
0	0
0	4
0	0
0	0
0	2
0	4
0	0
0	0
3	0
0	0
0	0
5	0
0	4
0	9
0	9
0	0
4	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	5
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
55	0
0	0
4	2
0	6
0	6
6	0
3	4
8	5
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
15	0
0	0
0	0
0	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
3	4
0	15
20	15
0	0
0	4
0	3
0	3
2	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
6	11
0	14
0	12
0	7
5	20
0	31
1	0
0	1
0	1
0	0
1	0
0	2
2	1
0	1
1	1
0	1
0	0
0	0
3	4
0	4
6	5
0	5
0	0
0	0
4	0
0	0
11	28
0	28
1	0
5	0
0	0
21	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	19
0	5
0	31
0	15
0	6
0	5
0	31
0	0
0	0
0	0
0	0
0	0
1	0
0	72
0	77
0	0
4	43
0	8
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	2
11	214
0	208
8	191
0	14
0	24
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	75
1	61
0	0
0	74
0	85
0	166
0	85
3	134
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	27
1	27
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	9
0	9
0	0
0	0
0	3
5	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	6
0	0
0	6
0	2
0	4
0	0
0	0
0	0
0	4
0	0
33	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
2	1
0	0
0	73
13	405
2	336
15	405
9	0
0	43
0	43
0	39
0	35
0	25
0	0
0	1
3	25
0	22
2	18
6	39
0	5
1	13
3	5
58	14
0	0
1	0
0	0
0	0
0	0
4	0
5	1
3	0
120	6
0	6
8	1
7	1
2	1
0	0
0	0
167	0
0	0
1	0
0	0
0	0
4	2
1	0
0	0
0	0
0	1
6	43
13	1
1	33
0	0
0	0
0	47
0	49
0	43
0	25
1	0
29	0
0	0
0	0
0	0
3	3
0	0
0	3
0	9
0	4
0	4
0	0
0	0
0	0
0	11
0	0
0	0
0	0
15	17
1	4
0	15
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
3	1
0	1
0	1
4	1
0	0
1	1
0	0
3	1
3	0
1	1
0	0
0	0
0	0
1	0
9	0
0	0
3	0
0	0
0	1
0	1
1	0
9	1
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	7
16	0
1	1
2	1
0	0
1	0
5	0
56	0
2	0
0	0
0	0
4	0
0	3
7	3
0	0
1	0
0	0
0	0
4	0
6	3
0	3
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
8	6
0	40
0	40
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	700
17	1006
1	306
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	19
0	19
0	0
0	0
0	0
1	0
0	0
0	0
4	18
0	5
0	0
0	18
0	0
0	0
0	0
0	0
19	0
0	0
6	0
7	0
0	9
0	9
1	0
0	0
0	0
0	0
1	0
0	4
0	0
0	4
0	0
1	0
0	10
0	10
4	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	0
2	2
6	0
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
185	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
1	2
0	0
0	0
0	0
2	0
0	14
0	25
0	31
0	8
2	8
0	24
9	12
73	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
8	2
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	816
257	855
5	1
1	0
1	0
0	0
0	0
0	0
1	0
1	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
2	0
0	0
7	0
1	0
0	0
0	1
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
7	2
0	2
0	0
0	0
0	0
3	2
2	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	5
0	5
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
41	0
2	0
498	31
0	27
8	31
0	42
0	45
0	45
0	18
15	18
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
19	0
0	38
5	38
4	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	2
0	0
2	0
0	0
0	0
1	0
2	0
1	1
0	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	1
0	1
7	0
1	0
0	0
0	0
0	0
1	0
0	0
2	4
0	4
0	0
1	0
1085	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	6
0	9
0	0
0	11
0	2
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
10	15
6	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	2
2	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	6
0	6
3	2
0	0
0	0
0	0
0	0
2	0
1	20
0	20
0	17
0	20
0	0
0	0
0	0
0	0
0	0
0	12
0	0
2	0
0	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
2	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
612	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
3	0
1	0
1	0
0	0
0	1
4	0
380	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
2	0
1	0
12	0
4	0
1	0
4	0
0	0
0	0
23	0
0	7
1	7
0	0
1	0
0	0
0	0
0	0
0	0
61	11
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
3	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
12	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
4	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
0	1
0	1
18	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
9	0
0	0
2	0
1	14
0	17
0	17
0	16
0	9
0	17
3	17
0	20
0	0
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
12	0
1	0
5	0
4	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
3	0
1	0
0	0
0	8
0	8
0	8
2	0
0	0
0	0
1	0
0	0
1	0
0	24
23	35
0	32
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
45	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	2
1	2
0	2
7	0
0	0
3	0
0	0
0	2
0	6
0	6
0	5
0	1
2	1
0	0
0	0
1	0
0	0
0	0
5	9
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
3	0
51	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
3	12
0	12
80	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
5	225
0	225
3	21
4	21
0	0
6	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
0	0
4	0
1	0
0	0
10	0
0	0
4	0
0	1
0	0
4	1
0	1
1	0
1	0
14	0
0	0
0	0
0	6
2	0
0	0
0	32
12	10
0	10
0	56
0	36
4	6
0	0
7	4
0	4
3	0
0	0
32	0
23	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
3	0
0	0
0	2
0	2
0	2
2	0
0	1
0	0
13	1
0	0
1	13
0	13
1	0
0	0
0	0
0	0
4	0
0	0
2	0
1	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
199	0
0	0
0	0
0	0
1	0
0	3
1	3
0	0
0	0
0	7
0	7
0	7
1	0
0	0
0	0
0	0
3	0
1	8
1	0
1	198
1233	198
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	28
0	28
0	22
1	0
4	0
0	0
0	0
2	0
4	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	1
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
1	1
2	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
1	0
3	0
0	0
9	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	5
2	5
0	56
0	56
0	10
1	10
0	0
5	17
4	34
0	4
25	13
0	25
0	3
8	4
22	39
0	4
0	26
0	0
0	0
0	0
2	0
0	1
5	3
1	0
5	12
3	7
0	6
0	0
0	0
0	14
44	62
0	5
0	62
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	1
0	1
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	13
0	5
0	14
0	0
0	0
6	0
1	0
0	9
0	2
0	8
0	8
0	0
0	0
137	0
14	0
7	2
0	0
3	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
13	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
1	3
0	0
1	4
2	4
0	0
7	0
8	0
0	0
56	13
0	13
1	0
0	0
0	0
0	0
5	226
0	221
5	224
111	118
154	118
0	3
0	3
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
4	8
0	8
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
0	0
0	0
0	0
0	0
2	5
0	0
1	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
11	0
0	1
0	1
23	17
2	0
1	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
1	0
0	0
0	0
0	2
8	10
0	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
0	1
7	0
0	0
0	0
2	0
0	0
0	0
1	0
0	8
0	6
0	8
0	0
0	0
1	15
3	15
0	13
0	0
3	0
0	0
1	0
0	0
0	8
2	8
0	4
0	0
1	0
0	0
0	0
155	0
0	0
2	0
0	7
0	0
6	9
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
1	1
0	2
0	0
0	0
7	1
1	0
1	0
0	0
0	0
0	0
6	4
0	4
0	6
0	0
0	0
0	0
0	0
28	31
2	31
9	9
0	9
0	7
1	1
7	0
8	0
0	0
0	4
0	4
0	0
0	0
0	1
0	1
0	1
2	1
0	0
3	0
0	0
0	0
0	0
0	0
5	6
0	2
0	0
0	8
1	2
0	0
3	0
0	17
0	18
0	9
0	9
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	17
60	124
3	6
0	114
0	0
0	0
31	183
0	183
0	0
0	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
6	84
0	38
0	23
0	2
34	51
0	87
0	87
0	87
4	87
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
6	0
0	0
0	0
0	0
0	0
0	12
0	37
0	18
0	63
3	0
0	63
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
18	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	13
0	1
13	14
0	0
0	8
0	8
0	0
1	0
6	0
0	0
4	40
0	40
1	16
0	9
0	40
0	0
0	0
0	0
0	0
0	0
0	0
5	5
1	5
0	0
0	0
1	6
0	0
0	5
3	1
0	0
0	0
5	0
0	0
0	0
0	0
0	5
0	5
4	0
0	0
0	0
0	0
0	1
0	10
0	3
0	3
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
21	10
0	10
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
6	0
0	0
0	27
0	6
8	91
0	54
0	64
0	0
0	0
0	0
0	0
0	26
0	26
1	0
0	2
0	16
1	26
0	10
0	0
0	28
1	1
2	1
11	0
0	0
0	0
0	0
0	0
1	0
1	0
0	8
4	21
1	17
0	8
0	20
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
3	0
0	0
0	0
2	0
3	0
2	0
0	0
2	0
1	2
0	0
301	0
0	0
0	0
0	0
3	1
0	1
0	1
2	0
0	0
0	0
1	0
0	2
1	2
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
1	0
0	5
15	0
1	2
4	1
0	0
0	0
0	0
0	12
0	12
0	41
0	42
2	56
0	14
0	42
0	15
0	1
2	32
1	10
23	0
4	0
0	0
0	0
0	0
36	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
4	0
0	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	7
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
4	0
4	10
0	2
0	2
2	11
3	11
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	12
0	0
0	33
0	45
1	2
1	0
0	44
0	0
0	13
5	0
0	0
0	2
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
2	0
1	0
0	0
0	0
6	2
0	0
4	2
0	0
1	0
1	2
4	0
0	2
0	0
3	0
0	0
1	0
4	0
0	2
1	0
1	0
0	0
0	0
0	0
1	0
0	0
45	0
9	0
15	0
0	0
33	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	5
0	5
0	0
0	40
13	261
0	106
2	176
0	129
0	9
0	0
0	0
1	0
0	2
0	2
0	13
0	0
0	22
0	13
0	37
0	11
0	22
0	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
48	0
2	4
0	4
4	0
1	0
3	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	1
3	0
7	0
6	0
1	0
8	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	4
0	7
0	7
0	0
0	0
0	4
0	7
0	0
0	0
2	0
5	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	1
0	3
7	4
11	1
0	0
0	4
0	3
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	3
0	0
0	3
0	0
0	0
0	0
2	0
0	1
0	1
0	0
3	4
0	19
0	23
2	0
0	0
0	0
0	0
0	47
2	47
0	47
5	17
0	47
14	26
3	25
0	13
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	10
1	8
0	6
0	10
4	4
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	3
0	0
0	3
0	3
0	3
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
299	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
4	0
3	0
0	0
0	0
7	2
1	5
0	5
0	0
4	0
2	2
0	2
2	0
0	0
1	3
0	1
0	5
0	5
10	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
3	0
3	0
2	0
0	0
0	4
0	4
0	0
15	8
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	7
0	6
6	1
0	0
0	0
0	5
4	0
0	0
31	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
33	0
0	16
3	4
0	16
0	14
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	56
0	56
4	3
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	8
0	7
0	0
0	0
0	7
4	0
0	1
0	7
0	0
0	0
1	0
0	3
0	3
0	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	28
0	12
3	1
2	6
3	42
0	18
0	15
0	47
0	46
0	49
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	1
0	0
13	0
4	0
0	0
1	9
1	13
0	4
2	0
0	4
0	13
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
3	1
0	1
0	0
0	1
6	1
0	0
0	0
1	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
3	0
0	3
0	15
0	10
0	3
0	9
0	11
0	8
0	3
0	28
0	10
0	24
0	10
0	9
17	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	10
0	0
0	0
0	0
2	0
0	0
7	0
0	0
1	0
0	0
11	750
22	725
11	32
0	828
8	691
0	7
2	7
5	0
0	0
0	0
0	0
0	0
5	0
0	4
0	4
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	2
0	6
0	6
6	0
0	0
409	71
2	71
1	0
0	0
0	0
0	0
0	2
15	0
0	0
1	0
3	0
0	2
0	2
